    12622    12595
        1        1        1        1        0        0        0        0       10        0     5345     1557     1929     1769     1770    11321    12597    11316    11317
    12604    12594
        1        1        1        1        0        0        0        0       10        0     5346     1585     1929     1773     1774    11517    12622    11515    11516
    12628    12621
        1        1        1        1        0        0        0        0       10        0     5347     1017     1066     1930     1118     8145     8438     8149     8147
     8433     8755
        1        1        1        1        0        0        0        0       10        0     5348      966     1017     1066     1930     7862     8145     7863     7865
     8149     8438
        1        1        1        1        0        0        0        0       10        0     5349      966     1930     1066     1770     7865     8438     7863     7864
    12605     8436
        1        1        1        1        0        0        0        0       10        0     5350     1017     1118     1930     1067     8147     8755     8149     8146
     8439     8444
        1        1        1        1        0        0        0        0       10        0     5351     1067     1118     1930     1541     8439     8755     8444     8443
     8754    11209
        1        1        1        1        0        0        0        0       10        0     5352     1066     1164     1930     1118     8434     9023     8438     8433
     8752     8755
        1        1        1        1        0        0        0        0       10        0     5353     1118     1164     1930     1541     8752     9023     8755     8754
     9020    11209
        1        1        1        1        0        0        0        0       10        0     5354     1164     1930     1541     1803     9023    11209     9020     9021
    12789    11205
        1        1        1        1        0        0        0        0       10        0     5355     1066     1930     1164     1803     8438     9023     8434     8437
    12789     9021
        1        1        1        1        0        0        0        0       10        0     5356     1770     1772     1931     1929    12602    12617    12606    12604
    12616    13410
        1        1        1        1        0        0        0        0       10        0     5357      917     1565     1931     1772     7586    11376     7588     7587
    11374    12617
        1        1        1        1        0        0        0        0       10        0     5358      966     1770     1931     1930     7864    12606     7866     7865
    12605    13418
        1        1        1        1        0        0        0        0       10        0     5359      917     1017     1931     1565     7585     8150     7588     7586
     8148    11376
        1        1        1        1        0        0        0        0       10        0     5360      867     1931     1770     1772     7325    12606     7323     7324
    12617    12602
        1        1        1        1        0        0        0        0       10        0     5361      867      917     1931     1772     7321     7588     7325     7324
     7587    12617
        1        1        1        1        0        0        0        0       10        0     5362      867     1931      917      966     7325     7588     7321     7322
     7866     7583
        1        1        1        1        0        0        0        0       10        0     5363      867     1931      966     1770     7325     7866     7322     7323
    12606     7864
        1        1        1        1        0        0        0        0       10        0     5364     1538     1709     1932     1904    11176    12251    11182    11181
    12250    13277
        1        1        1        1        0        0        0        0       10        0     5365     1666     1932     1709     1904    11960    12251    11957    11959
    13277    12250
        1        1        1        1        0        0        0        0       10        0     5366     1500     1546     1932     1783    10877    11243    10881    10879
    11239    12681
        1        1        1        1        0        0        0        0       10        0     5367     1073     1171     1932     1125     8485     9067     8488     8484
     8786     8790
        1        1        1        1        0        0        0        0       10        0     5368     1125     1538     1932     1783     8788    11182     8790     8789
    11177    12681
        1        1        1        1        0        0        0        0       10        0     5369     1073     1125     1932     1783     8484     8790     8488     8487
     8789    12681
        1        1        1        1        0        0        0        0       10        0     5370     1073     1932     1124     1783     8488     8784     8483     8487
    12681     8782
        1        1        1        1        0        0        0        0       10        0     5371     1073     1932     1171     1215     8488     9067     8485     8486
     9293     9064
        1        1        1        1        0        0        0        0       10        0     5372     1179     1666     1932     1709     9115    11960     9117     9116
    11957    12251
        1        1        1        1        0        0        0        0       10        0     5373     1179     1932     1538     1709     9117    11182     9114     9116
    12251    11176
        1        1        1        1        0        0        0        0       10        0     5374     1125     1171     1932     1216     8786     9067     8790     8787
     9065     9296
        1        1        1        1        0        0        0        0       10        0     5375     1125     1216     1932     1538     8787     9296     8790     8788
     9295    11182
        1        1        1        1        0        0        0        0       10        0     5376     1171     1932     1225     1215     9067     9322     9066     9064
     9293     9290
        1        1        1        1        0        0        0        0       10        0     5377     1179     1932     1216     1538     9117     9296     9111     9114
    11182     9295
        1        1        1        1        0        0        0        0       10        0     5378     1171     1179     1932     1216     9063     9117     9067     9065
     9111     9296
        1        1        1        1        0        0        0        0       10        0     5379     1215     1932     1225     1666     9293     9322     9290     9291
    11960     9321
        1        1        1        1        0        0        0        0       10        0     5380     1215     1932     1666     1812     9293    11960     9291     9292
    12835    11958
        1        1        1        1        0        0        0        0       10        0     5381     1575     1933     1781     1805    11443    12668    11438    11441
    12797    12667
        1        1        1        1        0        0        0        0       10        0     5382     1575     1782     1933     1805    11439    12673    11443    11441
    12672    12797
        1        1        1        1        0        0        0        0       10        0     5383     1546     1933     1781     1783    11244    12668    11238    11239
    12682    12665
        1        1        1        1        0        0        0        0       10        0     5384     1500     1933     1546     1783    10882    11244    10877    10879
    12682    11239
        1        1        1        1        0        0        0        0       10        0     5385     1550     1789     1934     1811    11265    12722    11270    11269
    12720    12832
        1        1        1        1        0        0        0        0       10        0     5386     1787     1934     1789     1811    12708    12722    12705    12706
    12832    12720
        1        1        1        1        0        0        0        0       10        0     5387     1569     1934     1787     1838    11408    12708    11401    11406
    12950    12707
        1        1        1        1        0        0        0        0       10        0     5388     1569     1934     1838     1884    11408    12950    11406    11407
    13161    12949
        1        1        1        1        0        0        0        0       10        0     5389     1569     1787     1934     1789    11401    12708    11408    11403
    12705    12722
        1        1        1        1        0        0        0        0       10        0     5390     1501     1935     1669     1792    10894    11989    10890    10891
    12735    11986
        1        1        1        1        0        0        0        0       10        0     5391     1501     1669     1935     1886    10890    11989    10894    10893
    11988    13170
        1        1        1        1        0        0        0        0       10        0     5392     1567     1935     1793     1886    11392    12742    11389    11391
    13170    12741
        1        1        1        1        0        0        0        0       10        0     5393     1773     1936     1774     1929    12623    12629    12621    12622
    13411    12628
        1        1        1        1        0        0        0        0       10        0     5394     1352     1774     1936     1841    10042    12629    10044    10043
    12627    12967
        1        1        1        1        0        0        0        0       10        0     5395     1352     1595     1936     1763    10040    11570    10044    10041
    11566    12562
        1        1        1        1        0        0        0        0       10        0     5396     1352     1936     1595     1841    10044    11570    10040    10043
    12967    11567
        1        1        1        1        0        0        0        0       10        0     5397     1595     1841     1936     1860    11567    12967    11570    11568
    12966    13034
        1        1        1        1        0        0        0        0       10        0     5398     1595     1936     1763     1860    11570    12562    11566    11568
    13034    12561
        1        1        1        1        0        0        0        0       10        0     5399     1771     1936     1774     1841    12612    12629    12609    12610
    12967    12627
        1        1        1        1        0        0        0        0       10        0     5400     1771     1774     1936     1929    12609    12629    12612    12611
    12628    13411
        1        1        1        1        0        0        0        0       10        0     5401     1481     1485     1936     1929    10681    10729    10689    10688
    10728    13411
        1        1        1        1        0        0        0        0       10        0     5402     1485     1936     1771     1841    10729    12612    10725    10726
    12967    12610
        1        1        1        1        0        0        0        0       10        0     5403     1485     1771     1936     1929    10725    12612    10729    10728
    12611    13411
        1        1        1        1        0        0        0        0       10        0     5404      484     1668     1937     1840     5383    11976     5388     5386
    11972    12960
        1        1        1        1        0        0        0        0       10        0     5405     1543     1795     1937     1804    11218    12750    11223    11220
    12749    12793
        1        1        1        1        0        0        0        0       10        0     5406     1563     1795     1937     1801    11360    12750    11363    11361
    12748    12777
        1        1        1        1        0        0        0        0       10        0     5407     1543     1937     1795     1801    11223    12750    11218    11219
    12777    12748
        1        1        1        1        0        0        0        0       10        0     5408     1556     1937     1795     1804    11311    12750    11307    11308
    12793    12749
        1        1        1        1        0        0        0        0       10        0     5409     1010     1938     1691     1692     8111    12139     8109     8110
    12143    12135
        1        1        1        1        0        0        0        0       10        0     5410     1010     1938     1060     1691     8111     8395     8107     8109
    12139     8393
        1        1        1        1        0        0        0        0       10        0     5411      910     1010     1938      960     7547     8111     7549     7546
     7826     7829
        1        1        1        1        0        0        0        0       10        0     5412      910     1938     1010     1692     7549     8111     7547     7548
    12143     8110
        1        1        1        1        0        0        0        0       10        0     5413      738     1799     1939     1820     6719    12768     6721     6720
    12765    12866
        1        1        1        1        0        0        0        0       10        0     5414      738     1939     1536     1820     6721    11171     6718     6720
    12866    11170
        1        1        1        1        0        0        0        0       10        0     5415     1550     1800     1939     1810    11266    12774    11271    11268
    12773    12828
        1        1        1        1        0        0        0        0       10        0     5416      742     1939      755     1800     6740     6801     6737     6738
    12774     6800
        1        1        1        1        0        0        0        0       10        0     5417      742     1939     1800     1810     6740    12774     6738     6739
    12828    12773
        1        1        1        1        0        0        0        0       10        0     5418      741     1536     1939     1810     6733    11171     6735     6734
    11168    12828
        1        1        1        1        0        0        0        0       10        0     5419      738      741     1939      755     6715     6735     6721     6717
     6732     6801
        1        1        1        1        0        0        0        0       10        0     5420      738     1939      741     1536     6721     6735     6715     6718
    11171     6733
        1        1        1        1        0        0        0        0       10        0     5421      738      755     1939      749     6717     6801     6721     6716
     6771     6774
        1        1        1        1        0        0        0        0       10        0     5422      738      749     1939     1799     6716     6774     6721     6719
     6773    12768
        1        1        1        1        0        0        0        0       10        0     5423      749      760      755     1939     6772     6799     6771     6774
     6820     6801
        1        1        1        1        0        0        0        0       10        0     5424      755     1939      760     1800     6801     6820     6799     6800
    12774     6819
        1        1        1        1        0        0        0        0       10        0     5425      741      742     1939      755     6731     6740     6735     6732
     6737     6801
        1        1        1        1        0        0        0        0       10        0     5426      741     1939      742     1810     6735     6740     6731     6734
    12828     6739
        1        1        1        1        0        0        0        0       10        0     5427      728      751      737     1940     6662     6712     6660     6666
     6782     6714
        1        1        1        1        0        0        0        0       10        0     5428      728     1940      737     1799     6666     6714     6660     6664
    12769     6713
        1        1        1        1        0        0        0        0       10        0     5429      728      751     1940      745     6662     6782     6666     6661
     6753     6757
        1        1        1        1        0        0        0        0       10        0     5430      728      745     1940     1813     6661     6757     6666     6665
     6756    12837
        1        1        1        1        0        0        0        0       10        0     5431      756     1559     1940     1813     6805    11335     6807     6806
    11332    12837
        1        1        1        1        0        0        0        0       10        0     5432      745      757      751     1940     6755     6780     6753     6757
     6810     6782
        1        1        1        1        0        0        0        0       10        0     5433     1559     1800     1940     1939    11331    12775    11335    11334
    12774    13459
        1        1        1        1        0        0        0        0       10        0     5434      759     1940     1559     1800     6818    11335     6816     6817
    12775    11331
        1        1        1        1        0        0        0        0       10        0     5435      751      760     1940      757     6781     6821     6782     6780
     6809     6810
        1        1        1        1        0        0        0        0       10        0     5436      737     1940      751      749     6714     6782     6712     6711
     6775     6770
        1        1        1        1        0        0        0        0       10        0     5437      737     1940      749     1799     6714     6775     6711     6713
    12769     6773
        1        1        1        1        0        0        0        0       10        0     5438      745      756      757     1940     6754     6802     6755     6757
     6807     6810
        1        1        1        1        0        0        0        0       10        0     5439      745      756     1940     1813     6754     6807     6757     6756
     6806    12837
        1        1        1        1        0        0        0        0       10        0     5440      760     1940     1800     1939     6821    12775     6819     6820
    13459    12774
        1        1        1        1        0        0        0        0       10        0     5441      749      751      760     1940     6770     6781     6772     6775
     6782     6821
        1        1        1        1        0        0        0        0       10        0     5442      749     1799     1940     1939     6773    12769     6775     6774
    12768    13459
        1        1        1        1        0        0        0        0       10        0     5443      749     1940      760     1939     6775     6821     6772     6774
    13459     6820
        1        1        1        1        0        0        0        0       10        0     5444     1013     1941     1063     1548     8129     8417     8123     8125
    11257     8416
        1        1        1        1        0        0        0        0       10        0     5445      963     1063     1941     1014     7845     8417     7847     7844
     8132     8135
        1        1        1        1        0        0        0        0       10        0     5446     1063     1941     1115     1548     8417     8738     8413     8416
    11257     8736
        1        1        1        1        0        0        0        0       10        0     5447     1115     1548     1941     1802     8736    11257     8738     8737
    11255    12783
        1        1        1        1        0        0        0        0       10        0     5448     1014     1115     1063     1941     8134     8413     8132     8135
     8738     8417
        1        1        1        1        0        0        0        0       10        0     5449      963     1063     1013     1941     7845     8123     7843     7847
     8417     8129
        1        1        1        1        0        0        0        0       10        0     5450      963     1941     1013     1566     7847     8129     7843     7846
    11380     8126
        1        1        1        1        0        0        0        0       10        0     5451     1710     1942     1806     1887    12261    12805    12258    12260
    13182    12803
        1        1        1        1        0        0        0        0       10        0     5452     1710     1728     1942     1847    12257    12366    12261    12259
    12365    12988
        1        1        1        1        0        0        0        0       10        0     5453      460      461     1943     1533     5202     5226     5213     5208
     5223    11147
        1        1        1        1        0        0        0        0       10        0     5454      461     1496     1943     1533     5221    10838     5226     5223
    10833    11147
        1        1        1        1        0        0        0        0       10        0     5455     1496     1943     1533     1659    10838    11147    10833    10834
    11898    11144
        1        1        1        1        0        0        0        0       10        0     5456     1533     1659     1943     1807    11144    11898    11147    11145
    11895    12810
        1        1        1        1        0        0        0        0       10        0     5457     1656     1729     1944     1912    11870    12371    11873    11872
    12370    13328
        1        1        1        1        0        0        0        0       10        0     5458     1656     1944     1728     1847    11873    12367    11869    11871
    12989    12365
        1        1        1        1        0        0        0        0       10        0     5459     1728     1847     1944     1942    12365    12989    12367    12366
    12988    13469
        1        1        1        1        0        0        0        0       10        0     5460      404      405      893     1945     4832     4842     4834     4840
     4848     7455
        1        1        1        1        0        0        0        0       10        0     5461      404     1945      893     1655     4840     7455     4834     4837
    11865     7453
        1        1        1        1        0        0        0        0       10        0     5462      404     1945     1655     1807     4840    11865     4837     4839
    12811    11862
        1        1        1        1        0        0        0        0       10        0     5463      404     1468      405     1945     4836     4845     4832     4840
    10620     4848
        1        1        1        1        0        0        0        0       10        0     5464      404     1468     1945     1807     4836    10620     4840     4839
    10619    12811
        1        1        1        1        0        0        0        0       10        0     5465     1550     1789     1946     1934    11265    12723    11272    11270
    12722    13432
        1        1        1        1        0        0        0        0       10        0     5466     1731     1913     1947     1914    12384    13335    12386    12385
    13334    13341
        1        1        1        1        0        0        0        0       10        0     5467     1543     1947     1801     1814    11224    12778    11219    11221
    12840    12776
        1        1        1        1        0        0        0        0       10        0     5468     1543     1801     1947     1937    11219    12778    11224    11223
    12777    13448
        1        1        1        1        0        0        0        0       10        0     5469     1494     1668     1947     1884    10806    11977    10812    10809
    11973    13162
        1        1        1        1        0        0        0        0       10        0     5470     1494     1884     1947     1914    10809    13162    10812    10811
    13160    13341
        1        1        1        1        0        0        0        0       10        0     5471     1731     1814     1947     1815    12382    12840    12386    12383
    12839    12843
        1        1        1        1        0        0        0        0       10        0     5472     1543     1947     1814     1815    11224    12840    11221    11222
    12843    12839
        1        1        1        1        0        0        0        0       10        0     5473     1494     1947     1668     1913    10812    11977    10806    10810
    13335    11975
        1        1        1        1        0        0        0        0       10        0     5474     1494     1947     1913     1914    10812    13335    10810    10811
    13341    13334
        1        1        1        1        0        0        0        0       10        0     5475     1531     1948     1804     1815    11134    12794    11129    11130
    12844    12791
        1        1        1        1        0        0        0        0       10        0     5476     1668     1948     1913     1947    11978    13336    11975    11977
    13496    13335
        1        1        1        1        0        0        0        0       10        0     5477     1543     1804     1948     1815    11220    12794    11225    11222
    12791    12844
        1        1        1        1        0        0        0        0       10        0     5478     1543     1815     1948     1947    11222    12844    11225    11224
    12843    13496
        1        1        1        1        0        0        0        0       10        0     5479     1668     1937     1948     1947    11976    13449    11978    11977
    13448    13496
        1        1        1        1        0        0        0        0       10        0     5480     1531     1732     1948     1815    11128    12393    11134    11130
    12391    12844
        1        1        1        1        0        0        0        0       10        0     5481     1531     1948     1732     1913    11134    12393    11128    11133
    13336    12392
        1        1        1        1        0        0        0        0       10        0     5482     1531     1948     1818     1835    11134    12854    11131    11132
    12939    12852
        1        1        1        1        0        0        0        0       10        0     5483     1531     1804     1948     1835    11129    12794    11134    11132
    12792    12939
        1        1        1        1        0        0        0        0       10        0     5484     1543     1948     1804     1937    11225    12794    11220    11223
    13449    12793
        1        1        1        1        0        0        0        0       10        0     5485     1543     1948     1937     1947    11225    13449    11223    11224
    13496    13448
        1        1        1        1        0        0        0        0       10        0     5486     1731     1732     1948     1913    12381    12393    12387    12384
    12392    13336
        1        1        1        1        0        0        0        0       10        0     5487     1731     1913     1948     1947    12384    13336    12387    12386
    13335    13496
        1        1        1        1        0        0        0        0       10        0     5488     1731     1948     1732     1815    12387    12393    12381    12383
    12844    12391
        1        1        1        1        0        0        0        0       10        0     5489     1731     1948     1815     1947    12387    12844    12383    12386
    13496    12843
        1        1        1        1        0        0        0        0       10        0     5490     1528     1644     1949     1809    11103    11779    11109    11104
    11777    12825
        1        1        1        1        0        0        0        0       10        0     5491     1528     1809     1949     1819    11104    12825    11109    11105
    12823    12861
        1        1        1        1        0        0        0        0       10        0     5492      286      714      287     1950     3991     4002     3990     3999
     6585     4007
        1        1        1        1        0        0        0        0       10        0     5493      286      714     1950      723     3991     6585     3999     3993
     6582     6633
        1        1        1        1        0        0        0        0       10        0     5494      286      723     1950     1819     3993     6633     3999     3998
     6632    12862
        1        1        1        1        0        0        0        0       10        0     5495      723     1536     1950     1819     6631    11172     6633     6632
    11169    12862
        1        1        1        1        0        0        0        0       10        0     5496      714     1950      731      724     6585     6683     6584     6583
     6639     6634
        1        1        1        1        0        0        0        0       10        0     5497      724     1950      731     1536     6639     6683     6634     6637
    11172     6682
        1        1        1        1        0        0        0        0       10        0     5498      714      731     1950      723     6584     6683     6585     6582
     6629     6633
        1        1        1        1        0        0        0        0       10        0     5499      723      731     1950     1536     6629     6683     6633     6631
     6682    11172
        1        1        1        1        0        0        0        0       10        0     5500     1642     1878     1951     1879    11763    13122    11766    11764
    13121    13129
        1        1        1        1        0        0        0        0       10        0     5501     1249     1951     1521     1821     9396    11070     9393     9395
    12876    11066
        1        1        1        1        0        0        0        0       10        0     5502     1521     1821     1951     1878    11066    12876    11070    11069
    12874    13122
        1        1        1        1        0        0        0        0       10        0     5503     1821     1951     1878     1879    12876    13122    12874    12875
    13129    13121
        1        1        1        1        0        0        0        0       10        0     5504     1799     1951     1821     1879    12770    12876    12766    12767
    13129    12875
        1        1        1        1        0        0        0        0       10        0     5505      504     1249     1951     1820     5545     9396     5552     5550
     9394    12868
        1        1        1        1        0        0        0        0       10        0     5506      504     1951     1249     1821     5552     9396     5545     5551
    12876     9395
        1        1        1        1        0        0        0        0       10        0     5507      504     1951     1799     1820     5552    12770     5549     5550
    12868    12765
        1        1        1        1        0        0        0        0       10        0     5508      504     1799     1951     1821     5549    12770     5552     5551
    12766    12876
        1        1        1        1        0        0        0        0       10        0     5509     1275     1517     1953     1825     9537    11036     9539     9538
    11033    12901
        1        1        1        1        0        0        0        0       10        0     5510     1521     1953     1826     1878    11071    12907    11068    11069
    13123    12905
        1        1        1        1        0        0        0        0       10        0     5511     1272     1953     1275     1517     9520     9539     9515     9518
    11036     9537
        1        1        1        1        0        0        0        0       10        0     5512     1272     1953     1517     1831     9520    11036     9518     9519
    12927    11034
        1        1        1        1        0        0        0        0       10        0     5513     1275     1953     1287     1825     9539     9594     9536     9538
    12901     9592
        1        1        1        1        0        0        0        0       10        0     5514     1283     1953     1512     1826     9580    10997     9577     9578
    12907    10992
        1        1        1        1        0        0        0        0       10        0     5515     1272     1275     1953     1283     9515     9539     9520     9517
     9535     9580
        1        1        1        1        0        0        0        0       10        0     5516     1283     1512     1953     1831     9577    10997     9580     9579
    10993    12927
        1        1        1        1        0        0        0        0       10        0     5517     1272     1283     1953     1831     9517     9580     9520     9519
     9579    12927
        1        1        1        1        0        0        0        0       10        0     5518     1275     1287     1953     1283     9536     9594     9539     9535
     9575     9580
        1        1        1        1        0        0        0        0       10        0     5519     1283     1287     1953     1826     9575     9594     9580     9578
     9593    12907
        1        1        1        1        0        0        0        0       10        0     5520     1526     1954     1824     1827    11094    12894    11091    11092
    12909    12891
        1        1        1        1        0        0        0        0       10        0     5521     1522     1954     1526     1827    11077    11094    11074    11076
    12909    11092
        1        1        1        1        0        0        0        0       10        0     5522     1491     1516     1954     1643    10772    11030    10777    10774
    11027    11774
        1        1        1        1        0        0        0        0       10        0     5523      121     1954     1516     1643     2929    11030     2924     2926
    11774    11027
        1        1        1        1        0        0        0        0       10        0     5524     1522     1526     1954     1823    11074    11094    11077    11075
    11090    12889
        1        1        1        1        0        0        0        0       10        0     5525     1526     1954     1823     1919    11094    12889    11090    11093
    13368    12888
        1        1        1        1        0        0        0        0       10        0     5526      100     1954     1522     1827     2802    11077     2800     2801
    12909    11076
        1        1        1        1        0        0        0        0       10        0     5527      100     1516     1954     1827     2799    11030     2802     2801
    11029    12909
        1        1        1        1        0        0        0        0       10        0     5528      121     1522     1954     1823     2925    11077     2929     2927
    11075    12889
        1        1        1        1        0        0        0        0       10        0     5529      121     1823     1954     1919     2927    12889     2929     2928
    12888    13368
        1        1        1        1        0        0        0        0       10        0     5530      100      121     1954     1516     2795     2929     2802     2799
     2924    11030
        1        1        1        1        0        0        0        0       10        0     5531      100     1954      121     1522     2802     2929     2795     2800
    11077     2925
        1        1        1        1        0        0        0        0       10        0     5532     1828     1955     1845     1858    12913    12979    12911    12912
    13024    12977
        1        1        1        1        0        0        0        0       10        0     5533      463     1523     1956     1524     5244    11080     5247     5245
    11078    11084
        1        1        1        1        0        0        0        0       10        0     5534     1458     1956     1523     1524    10559    11080    10557    10558
    11084    11078
        1        1        1        1        0        0        0        0       10        0     5535      386     1459     1956     1458     4674    10565     4676     4673
    10553    10559
        1        1        1        1        0        0        0        0       10        0     5536      386     1458     1956     1523     4673    10559     4676     4675
    10557    11080
        1        1        1        1        0        0        0        0       10        0     5537      386     1956     1459      387     4676    10565     4674     4670
     4685     4681
        1        1        1        1        0        0        0        0       10        0     5538     1513     1845     1956     1955    11006    12980    11008    11007
    12979    13525
        1        1        1        1        0        0        0        0       10        0     5539     1513     1956     1829     1955    11008    12920    11005    11007
    13525    12919
        1        1        1        1        0        0        0        0       10        0     5540     1513     1519     1956     1845    11003    11058    11008    11006
    11056    12980
        1        1        1        1        0        0        0        0       10        0     5541     1459     1956     1519     1845    10565    11058    10563    10564
    12980    11056
        1        1        1        1        0        0        0        0       10        0     5542      463     1956     1513     1519     5247    11008     5241     5243
    11058    11003
        1        1        1        1        0        0        0        0       10        0     5543      463     1956     1519     1524     5247    11058     5243     5245
    11084    11052
        1        1        1        1        0        0        0        0       10        0     5544     1459     1956     1476     1519    10565    10655    10562    10563
    11058    10653
        1        1        1        1        0        0        0        0       10        0     5545     1476     1519     1956     1524    10653    11058    10655    10654
    11052    11084
        1        1        1        1        0        0        0        0       10        0     5546      379     1523     1956     1829     4625    11080     4627     4626
    11079    12920
        1        1        1        1        0        0        0        0       10        0     5547      386     1956      387     1289     4676     4685     4670     4672
     9600     4680
        1        1        1        1        0        0        0        0       10        0     5548     1828     1956     1845     1955    12914    12980    12911    12913
    13525    12979
        1        1        1        1        0        0        0        0       10        0     5549     1466     1828     1956     1845    10605    12914    10608    10606
    12911    12980
        1        1        1        1        0        0        0        0       10        0     5550     1459     1466     1956     1845    10560    10608    10565    10564
    10606    12980
        1        1        1        1        0        0        0        0       10        0     5551      378      379     1289     1956     4611     4624     4615     4618
     4627     9600
        1        1        1        1        0        0        0        0       10        0     5552      378      379     1956     1829     4611     4627     4618     4617
     4626    12920
        1        1        1        1        0        0        0        0       10        0     5553      387     1518     1956     1828     4683    11046     4685     4684
    11042    12914
        1        1        1        1        0        0        0        0       10        0     5554      378     1956     1518     1829     4618    11046     4616     4617
    12920    11043
        1        1        1        1        0        0        0        0       10        0     5555     1252     1824     1957     1831     9414    12895     9416     9415
    12892    12928
        1        1        1        1        0        0        0        0       10        0     5556     1250     1268     1252     1957     9400     9413     9398     9403
     9499     9416
        1        1        1        1        0        0        0        0       10        0     5557     1252     1957     1268     1831     9416     9499     9413     9415
    12928     9498
        1        1        1        1        0        0        0        0       10        0     5558     1510     1640     1958     1833    10977    11752    10981    10979
    11751    12935
        1        1        1        1        0        0        0        0       10        0     5559     1490     1958     1640     1641    10766    11752    10759    10760
    11759    11750
        1        1        1        1        0        0        0        0       10        0     5560     1640     1641     1958     1833    11750    11759    11752    11751
    11757    12935
        1        1        1        1        0        0        0        0       10        0     5561      373     1958     1510     1877     4578    10981     4576     4577
    13116    10980
        1        1        1        1        0        0        0        0       10        0     5562     1490     1958     1509     1865    10766    10973    10758    10763
    13050    10970
        1        1        1        1        0        0        0        0       10        0     5563     1490     1509     1958     1641    10758    10973    10766    10760
    10968    11759
        1        1        1        1        0        0        0        0       10        0     5564      371      373     1958     1510     4552     4578     4560     4557
     4576    10981
        1        1        1        1        0        0        0        0       10        0     5565      371     1510     1958     1833     4557    10981     4560     4559
    10979    12935
        1        1        1        1        0        0        0        0       10        0     5566      507     1509     1958     1865     5573    10973     5577     5576
    10970    13050
        1        1        1        1        0        0        0        0       10        0     5567      507     1958     1509     1832     5577    10973     5573     5575
    12933    10969
        1        1        1        1        0        0        0        0       10        0     5568     1569     1959     1790     1837    11409    12730    11404    11405
    12946    12728
        1        1        1        1        0        0        0        0       10        0     5569      484     1959     1569     1884     5389    11409     5381     5387
    13163    11407
        1        1        1        1        0        0        0        0       10        0     5570      484     1569     1959     1584     5381    11409     5389     5382
    11400    11510
        1        1        1        1        0        0        0        0       10        0     5571     1569     1959     1584     1790    11409    11510    11400    11404
    12730    11508
        1        1        1        1        0        0        0        0       10        0     5572      355     1959      484      356     4429     5389     4425     4423
     4438     4432
        1        1        1        1        0        0        0        0       10        0     5573     1790     1837     1959     1859    12728    12946    12730    12729
    12944    13028
        1        1        1        1        0        0        0        0       10        0     5574      355     1790     1959     1859     4427    12730     4429     4428
    12729    13028
        1        1        1        1        0        0        0        0       10        0     5575      355     1959      356     1859     4429     4438     4423     4428
    13028     4437
        1        1        1        1        0        0        0        0       10        0     5576     1551     1837     1959     1946    11278    12946    11281    11280
    12945    13491
        1        1        1        1        0        0        0        0       10        0     5577     1569     1789     1959     1837    11403    12724    11409    11405
    12721    12946
        1        1        1        1        0        0        0        0       10        0     5578     1789     1959     1837     1946    12724    12946    12721    12723
    13491    12945
        1        1        1        1        0        0        0        0       10        0     5579      356     1959      484     1497     4438     5389     4432     4436
    10849     5380
        1        1        1        1        0        0        0        0       10        0     5580      484     1497     1959     1884     5380    10849     5389     5387
