    11452    12212
        4        4        4        4        0        0        0        0       10        0     3667     9122     9253     9434     9608     9890    10615     9891     9895
    10618    11453
        4        4        4        4        0        0        0        0       10        0     3668     9425     9608     9426     9575    11418    11424    11414    11417
    12163    11422
        4        4        4        4        0        0        0        0       10        0     3669     9122     9608     9123     9575     9895     9903     9888     9894
    12163     9901
        4        4        4        4        0        0        0        0       10        0     3670     9253     9608     9290     9591    10618    10799    10614    10617
    12212    10798
        4        4        4        4        0        0        0        0       10        0     3671     9290     9608     9426     9591    10799    11424    10795    10798
    12212    11423
        4        4        4        4        0        0        0        0       10        0     3672     9122     9253     9608     9575     9890    10618     9895     9894
    10616    12163
        4        4        4        4        0        0        0        0       10        0     3673     9253     9290     9608     9575    10614    10799    10618    10616
    10797    12163
        4        4        4        4        0        0        0        0       10        0     3674     9290     9426     9608     9575    10795    11424    10799    10797
    11422    12163
        4        4        4        4        0        0        0        0       10        0     3675     9325     9544     9543     9609    10984    12028    10983    10985
    12037    12032
        4        4        4        4        0        0        0        0       10        0     3676     9324     9543     9609     9325    10977    12032    10979    10974
    10983    10985
        4        4        4        4        0        0        0        0       10        0     3677     9332     9539     9609     9540    11014    12002    11016    11015
    11998    12006
        4        4        4        4        0        0        0        0       10        0     3678     9402     9609     9539     9540    11313    12002    11310    11311
    12006    11998
        4        4        4        4        0        0        0        0       10        0     3679     9325     9326     9544     9609    10980    10990    10984    10985
    10992    12037
        4        4        4        4        0        0        0        0       10        0     3680     9324     9609     9332     9325    10979    11016    10976    10974
    10985    10981
        4        4        4        4        0        0        0        0       10        0     3681     9324     9609     9543     9589    10979    12032    10977    10978
    12208    12030
        4        4        4        4        0        0        0        0       10        0     3682     9325     9609     9332     9333    10985    11016    10981    10982
    11019    11013
        4        4        4        4        0        0        0        0       10        0     3683     9332     9609     9539     9333    11016    12002    11014    11013
    11019    11018
        4        4        4        4        0        0        0        0       10        0     3684     9402     9431     9539     9609    11309    11436    11310    11313
    11440    12002
        4        4        4        4        0        0        0        0       10        0     3685     9402     9609     9540     9592    11313    12006    11311    11312
    12213    12005
        4        4        4        4        0        0        0        0       10        0     3686     9325     9326     9609     9333    10980    10992    10985    10982
    10987    11019
        4        4        4        4        0        0        0        0       10        0     3687     9326     9539     9609     9333    10989    12002    10992    10987
    11018    11019
        4        4        4        4        0        0        0        0       10        0     3688     9324     9332     9609     9331    10976    11016    10979    10975
    11009    11012
        4        4        4        4        0        0        0        0       10        0     3689     9331     9332     9609     9540    11009    11016    11012    11010
    11015    12006
        4        4        4        4        0        0        0        0       10        0     3690     9331     9540     9609     9589    11010    12006    11012    11011
    12004    12208
        4        4        4        4        0        0        0        0       10        0     3691     9324     9331     9609     9589    10975    11012    10979    10978
    11011    12208
        4        4        4        4        0        0        0        0       10        0     3692     9402     9431     9609     9592    11309    11440    11313    11312
    11439    12213
        4        4        4        4        0        0        0        0       10        0     3693     9105     9610     9526     9106     9790    11956     9789     9786
     9797     9795
        4        4        4        4        0        0        0        0       10        0     3694     9105     9213     9610     9106     9787    10373     9790     9786
     9794     9797
        4        4        4        4        0        0        0        0       10        0     3695     9106     9526     9534     9610     9795    11955     9796     9797
    11956    11985
        4        4        4        4        0        0        0        0       10        0     3696     9106     9212     9213     9610     9793    10364     9794     9797
    10369    10373
        4        4        4        4        0        0        0        0       10        0     3697     9212     9213     9610     9484    10364    10373    10369    10365
    10371    11711
        4        4        4        4        0        0        0        0       10        0     3698     9213     9488     9610     9484    10372    11725    10373    10371
    11708    11711
        4        4        4        4        0        0        0        0       10        0     3699     9105     9610     9213     9214     9790    10373     9787     9788
    10376    10370
        4        4        4        4        0        0        0        0       10        0     3700     9521     9610     9534     9526    11934    11985    11932    11931
    11956    11955
        4        4        4        4        0        0        0        0       10        0     3701     9213     9214     9610     9488    10370    10376    10373    10372
    10375    11725
        4        4        4        4        0        0        0        0       10        0     3702     9470     9610     9488     9484    11647    11725    11644    11642
    11711    11708
        4        4        4        4        0        0        0        0       10        0     3703     9495     9511     9518     9611    11771    11874    11773    11777
    11878    11921
        4        4        4        4        0        0        0        0       10        0     3704     9163     9611     9560     9164    10132    12106    10130    10128
    10139    10137
        4        4        4        4        0        0        0        0       10        0     3705     9511     9518     9611     9528    11874    11921    11878    11876
    11917    11964
        4        4        4        4        0        0        0        0       10        0     3706     9162     9560     9163     9611    10124    10130    10121    10126
    12106    10132
        4        4        4        4        0        0        0        0       10        0     3707     9495     9527     9511     9611    11775    11875    11771    11777
    11959    11878
        4        4        4        4        0        0        0        0       10        0     3708     9511     9611     9527     9603    11878    11959    11875    11877
    12232    11958
        4        4        4        4        0        0        0        0       10        0     3709     9163     9611     9164     9603    10132    10139    10128    10131
    12232    10138
        4        4        4        4        0        0        0        0       10        0     3710     9162     9561     9560     9611    10125    12105    10124    10126
    12109    12106
        4        4        4        4        0        0        0        0       10        0     3711     9495     9518     9530     9611    11773    11918    11776    11777
    11921    11973
        4        4        4        4        0        0        0        0       10        0     3712     9161     9611     9561     9162    10119    12109    10117    10114
    10126    10125
        4        4        4        4        0        0        0        0       10        0     3713     9518     9611     9552     9561    11921    12078    11919    11920
    12109    12076
        4        4        4        4        0        0        0        0       10        0     3714     9552     9561     9611     9560    12076    12109    12078    12075
    12105    12106
        4        4        4        4        0        0        0        0       10        0     3715     9518     9530     9611     9561    11918    11973    11921    11920
    11971    12109
        4        4        4        4        0        0        0        0       10        0     3716     9175     9472     9479     9612    10187    11656    10188    10189
    11659    11688
        4        4        4        4        0        0        0        0       10        0     3717     9458     9472     9612     9479    11564    11659    11570    11568
    11656    11688
        4        4        4        4        0        0        0        0       10        0     3718     9149     9150     9507     9612    10046    10054    10049    10050
    10056    11859
        4        4        4        4        0        0        0        0       10        0     3719     9149     9150     9612     9175    10046    10056    10050    10047
    10053    10189
        4        4        4        4        0        0        0        0       10        0     3720     9148     9507     9612     9149    10042    11859    10045    10038
    10049    10050
        4        4        4        4        0        0        0        0       10        0     3721     9149     9612     9176     9175    10050    10193    10048    10047
    10189    10186
        4        4        4        4        0        0        0        0       10        0     3722     9175     9176     9472     9612    10186    10192    10187    10189
    10193    11659
        4        4        4        4        0        0        0        0       10        0     3723     9498     9507     9523     9612    11796    11857    11799    11802
    11859    11942
        4        4        4        4        0        0        0        0       10        0     3724     9148     9612     9176     9149    10045    10193    10039    10038
    10050    10048
        4        4        4        4        0        0        0        0       10        0     3725     9148     9612     9507     9498    10045    11859    10042    10041
    11802    11796
        4        4        4        4        0        0        0        0       10        0     3726     9148     9612     9498     9606    10045    11802    10041    10044
    12238    11801
        4        4        4        4        0        0        0        0       10        0     3727     9148     9177     9612     9606    10040    10198    10045    10044
    10197    12238
        4        4        4        4        0        0        0        0       10        0     3728     9177     9472     9612     9606    10195    11659    10198    10197
    11658    12238
        4        4        4        4        0        0        0        0       10        0     3729     9176     9472     9612     9177    10192    11659    10193    10191
    10195    10198
        4        4        4        4        0        0        0        0       10        0     3730     9148     9176     9612     9177    10039    10193    10045    10040
    10191    10198
        4        4        4        4        0        0        0        0       10        0     3731     9203     9613     9480     9204    10329    11692    10328    10326
    10334    10333
        4        4        4        4        0        0        0        0       10        0     3732     9115     9613     9203     9204     9849    10329     9846     9847
    10334    10326
        4        4        4        4        0        0        0        0       10        0     3733     9115     9203     9613     9116     9846    10329     9849     9845
     9851     9855
        4        4        4        4        0        0        0        0       10        0     3734     9115     9613     9517     9116     9849    11914     9848     9845
     9855     9854
        4        4        4        4        0        0        0        0       10        0     3735     9204     9480     9471     9613    10333    11650    10332    10334
    11692    11653
        4        4        4        4        0        0        0        0       10        0     3736     9114     9613     9115     9204     9844     9849     9838     9839
    10334     9847
        4        4        4        4        0        0        0        0       10        0     3737     9114     9517     9115     9613     9841     9848     9838     9844
    11914     9849
        4        4        4        4        0        0        0        0       10        0     3738     9114     9517     9613     9572     9841    11914     9844     9843
    11913    12148
        4        4        4        4        0        0        0        0       10        0     3739     9204     9471     9205     9613    10332    10336    10331    10334
    11653    10338
        4        4        4        4        0        0        0        0       10        0     3740     9205     9613     9471     9572    10338    11653    10336    10337
    12148    11652
        4        4        4        4        0        0        0        0       10        0     3741     9114     9205     9613     9204     9840    10338     9844     9839
    10331    10334
        4        4        4        4        0        0        0        0       10        0     3742     9114     9613     9205     9572     9844    10338     9840     9843
    12148    10337
        4        4        4        4        0        0        0        0       10        0     3743     9460     9465     9467     9614    11584    11616    11585    11589
    11620    11632
        4        4        4        4        0        0        0        0       10        0     3744     9492     9501     9503     9614    11743    11821    11744    11751
    11825    11837
        4        4        4        4        0        0        0        0       10        0     3745     9465     9538     9614     9576    11618    11997    11620    11619
    11995    12167
        4        4        4        4        0        0        0        0       10        0     3746     9155     9492     9503     9614    10085    11744    10086    10089
    11751    11837
        4        4        4        4        0        0        0        0       10        0     3747     9460     9461     9465     9614    11583    11593    11584    11589
    11598    11620
        4        4        4        4        0        0        0        0       10        0     3748     9492     9573     9614     9576    11748    12153    11751    11749
    12151    12167
        4        4        4        4        0        0        0        0       10        0     3749     9169     9467     9465     9614    10162    11616    10161    10164
    11632    11620
        4        4        4        4        0        0        0        0       10        0     3750     9461     9614     9573     9576    11598    12153    11596    11597
    12167    12151
        4        4        4        4        0        0        0        0       10        0     3751     9461     9465     9614     9576    11593    11620    11598    11597
    11619    12167
        4        4        4        4        0        0        0        0       10        0     3752     9155     9614     9169     9538    10089    10164    10083    10087
    11997    10163
        4        4        4        4        0        0        0        0       10        0     3753     9155     9614     9503     9590    10089    11837    10086    10088
    12209    11836
        4        4        4        4        0        0        0        0       10        0     3754     9155     9614     9170     9169    10089    10168    10084    10083
    10164    10160
        4        4        4        4        0        0        0        0       10        0     3755     9155     9170     9614     9590    10084    10168    10089    10088
    10167    12209
        4        4        4        4        0        0        0        0       10        0     3756     9169     9170     9467     9614    10160    10166    10162    10164
    10168    11632
        4        4        4        4        0        0        0        0       10        0     3757     9170     9467     9614     9590    10166    11632    10168    10167
    11631    12209
        4        4        4        4        0        0        0        0       10        0     3758     9446     9451     9615     9587    11503    11532    11506    11505
    11530    12200
        4        4        4        4        0        0        0        0       10        0     3759     9295     9615     9446     9306    10829    11506    10827    10824
    10884    10882
        4        4        4        4        0        0        0        0       10        0     3760     9451     9615     9587     9605    11532    12200    11530    11531
    12237    12199
        4        4        4        4        0        0        0        0       10        0     3761     9295     9422     9427     9615    10825    11401    10826    10829
    11404    11427
        4        4        4        4        0        0        0        0       10        0     3762     9295     9296     9422     9615    10823    10834    10825    10829
    10836    11404
        4        4        4        4        0        0        0        0       10        0     3763     9295     9296     9615     9306    10823    10836    10829    10824
    10832    10884
        4        4        4        4        0        0        0        0       10        0     3764     9264     9451     9615     9306    10676    11532    10679    10674
    10883    10884
        4        4        4        4        0        0        0        0       10        0     3765     9296     9422     9615     9596    10834    11404    10836    10835
    11402    12222
        4        4        4        4        0        0        0        0       10        0     3766     9422     9615     9596     9605    11404    12222    11402    11403
    12237    12221
        4        4        4        4        0        0        0        0       10        0     3767     9420     9427     9422     9615    11391    11401    11389    11394
    11427    11404
        4        4        4        4        0        0        0        0       10        0     3768     9420     9427     9615     9587    11391    11427    11394    11392
    11426    12200
        4        4        4        4        0        0        0        0       10        0     3769     9420     9587     9615     9605    11392    12200    11394    11393
    12199    12237
        4        4        4        4        0        0        0        0       10        0     3770     9420     9615     9422     9605    11394    11404    11389    11393
    12237    11403
        4        4        4        4        0        0        0        0       10        0     3771     9252     9264     9615     9306    10608    10679    10612    10610
    10674    10884
        4        4        4        4        0        0        0        0       10        0     3772     9252     9615     9264     9596    10612    10679    10608    10611
    12222    10677
        4        4        4        4        0        0        0        0       10        0     3773     9264     9596     9615     9605    10677    12222    10679    10678
    12221    12237
        4        4        4        4        0        0        0        0       10        0     3774     9264     9615     9451     9605    10679    11532    10676    10678
    12237    11531
        4        4        4        4        0        0        0        0       10        0     3775     9252     9615     9296     9306    10612    10836    10609    10610
    10884    10832
        4        4        4        4        0        0        0        0       10        0     3776     9252     9296     9615     9596    10609    10836    10612    10611
    10835    12222
        4        4        4        4        0        0        0        0       10        0     3777     9418     9616     9427     9587    11383    11428    11379    11382
    12201    11426
        4        4        4        4        0        0        0        0       10        0     3778     9336     9414     9448     9616    11028    11356    11029    11030
    11357    11515
        4        4        4        4        0        0        0        0       10        0     3779     9418     9427     9616     9570    11379    11428    11383    11381
    11425    12137
        4        4        4        4        0        0        0        0       10        0     3780     9294     9616     9427     9570    10822    11428    10819    10821
    12137    11425
        4        4        4        4        0        0        0        0       10        0     3781     9295     9446     9616     9448    10827    11507    10830    10828
    11502    11515
        4        4        4        4        0        0        0        0       10        0     3782     9427     9587     9616     9615    11426    12201    11428    11427
    12200    12255
        4        4        4        4        0        0        0        0       10        0     3783     9446     9616     9587     9615    11507    12201    11505    11506
    12255    12200
        4        4        4        4        0        0        0        0       10        0     3784     9418     9445     9616     9587    11380    11500    11383    11382
    11499    12201
        4        4        4        4        0        0        0        0       10        0     3785     9294     9448     9616     9336    10820    11515    10822    10817
    11029    11030
        4        4        4        4        0        0        0        0       10        0     3786     9246     9414     9336     9616    10574    11028    10573    10577
    11357    11030
        4        4        4        4        0        0        0        0       10        0     3787     9418     9616     9445     9570    11383    11500    11380    11381
    12137    11498
        4        4        4        4        0        0        0        0       10        0     3788     9294     9427     9616     9295    10819    11428    10822    10816
    10826    10830
        4        4        4        4        0        0        0        0       10        0     3789     9294     9295     9616     9448    10816    10830    10822    10820
    10828    11515
        4        4        4        4        0        0        0        0       10        0     3790     9295     9616     9446     9615    10830    11507    10827    10829
    12255    11506
        4        4        4        4        0        0        0        0       10        0     3791     9295     9427     9616     9615    10826    11428    10830    10829
    11427    12255
        4        4        4        4        0        0        0        0       10        0     3792     9246     9247     9414     9616    10572    10580    10574    10577
    10585    11357
        4        4        4        4        0        0        0        0       10        0     3793     9246     9247     9616     9570    10572    10585    10577    10576
    10584    12137
        4        4        4        4        0        0        0        0       10        0     3794     9247     9445     9616     9570    10583    11500    10585    10584
    11498    12137
        4        4        4        4        0        0        0        0       10        0     3795     9240     9246     9336     9616    10540    10573    10542    10544
    10577    11030
        4        4        4        4        0        0        0        0       10        0     3796     9240     9336     9294     9616    10542    10817    10541    10544
    11030    10822
        4        4        4        4        0        0        0        0       10        0     3797     9240     9616     9294     9570    10544    10822    10541    10543
    12137    10821
        4        4        4        4        0        0        0        0       10        0     3798     9240     9246     9616     9570    10540    10577    10544    10543
    10576    12137
        4        4        4        4        0        0        0        0       10        0     3799     9287     9421     9419     9617    10780    11384    10779    10782
    11398    11387
        4        4        4        4        0        0        0        0       10        0     3800     9249     9250     9287     9617    10593    10599    10594    10597
    10602    10782
        4        4        4        4        0        0        0        0       10        0     3801     9249     9440     9250     9617    10596    10601    10593    10597
    11473    10602
        4        4        4        4        0        0        0        0       10        0     3802     9250     9251     9287     9617    10598    10603    10599    10602
    10606    10782
        4        4        4        4        0        0        0        0       10        0     3803     9287     9617     9419     9570    10782    11387    10779    10781
    12138    11386
        4        4        4        4        0        0        0        0       10        0     3804     9287     9288     9421     9617    10777    10785    10780    10782
    10787    11398
        4        4        4        4        0        0        0        0       10        0     3805     9251     9288     9287     9617    10604    10777    10603    10606
    10787    10782
        4        4        4        4        0        0        0        0       10        0     3806     9248     9287     9617     9249    10589    10782    10592    10587
    10594    10597
        4        4        4        4        0        0        0        0       10        0     3807     9248     9617     9287     9570    10592    10782    10589    10591
    12138    10781
        4        4        4        4        0        0        0        0       10        0     3808     9249     9438     9440     9617    10595    11465    10596    10597
    11467    11473
        4        4        4        4        0        0        0        0       10        0     3809     9195     9617     9251     9439    10289    10606    10282    10285
    11471    10605
        4        4        4        4        0        0        0        0       10        0     3810     9195     9617     9439     9574    10289    11471    10285    10287
    12159    11470
        4        4        4        4        0        0        0        0       10        0     3811     9247     9414     9618     9415    10580    11358    10586    10581
    11355    11361
        4        4        4        4        0        0        0        0       10        0     3812     9247     9618     9343     9415    10586    11055    10579    10581
    11361    11052
        4        4        4        4        0        0        0        0       10        0     3813     9342     9441     9618     9343    11049    11479    11051    11047
    11053    11055
        4        4        4        4        0        0        0        0       10        0     3814     9342     9343     9618     9415    11047    11055    11051    11048
    11052    11361
        4        4        4        4        0        0        0        0       10        0     3815     9343     9445     9441     9618    11054    11475    11053    11055
    11501    11479
        4        4        4        4        0        0        0        0       10        0     3816     9247     9618     9445     9343    10586    11501    10583    10579
    11055    11054
        4        4        4        4        0        0        0        0       10        0     3817     9441     9618     9445     9587    11479    11501    11475    11478
    12202    11499
        4        4        4        4        0        0        0        0       10        0     3818     9247     9618     9414     9616    10586    11358    10580    10585
    12256    11357
        4        4        4        4        0        0        0        0       10        0     3819     9247     9445     9618     9616    10583    11501    10586    10585
    11500    12256
        4        4        4        4        0        0        0        0       10        0     3820     9342     9415     9618     9583    11048    11361    11051    11050
    11360    12188
        4        4        4        4        0        0        0        0       10        0     3821     9342     9618     9441     9583    11051    11479    11049    11050
    12188    11477
        4        4        4        4        0        0        0        0       10        0     3822     9445     9587     9618     9616    11499    12202    11501    11500
    12201    12256
        4        4        4        4        0        0        0        0       10        0     3823     9222     9370     9619     9371    10413    11153    10416    10414
    11150    11157
        4        4        4        4        0        0        0        0       10        0     3824     9222     9619     9370     9223    10416    11153    10413    10412
    10422    10419
        4        4        4        4        0        0        0        0       10        0     3825     9222     9563     9619     9223    10415    12121    10416    10412
    10420    10422
        4        4        4        4        0        0        0        0       10        0     3826     9370     9547     9619     9371    11151    12053    11153    11150
    11156    11157
        4        4        4        4        0        0        0        0       10        0     3827     9221     9371     9222     9619    10407    10414    10406    10411
    11157    10416
        4        4        4        4        0        0        0        0       10        0     3828     9221     9222     9563     9619    10406    10415    10409    10411
    10416    12121
        4        4        4        4        0        0        0        0       10        0     3829     9223     9563     9619     9598    10420    12121    10422    10421
    12120    12224
        4        4        4        4        0        0        0        0       10        0     3830     9370     9619     9547     9598    11153    12053    11151    11152
    12224    12052
        4        4        4        4        0        0        0        0       10        0     3831     9547     9619     9563     9598    12053    12121    12049    12052
    12224    12120
        4        4        4        4        0        0        0        0       10        0     3832     9371     9372     9547     9619    11155    11160    11156    11157
    11162    12053
        4        4        4        4        0        0        0        0       10        0     3833     9221     9372     9371     9619    10408    11155    10407    10411
    11162    11157
        4        4        4        4        0        0        0        0       10        0     3834     9372     9547     9619     9564    11160    12053    11162    11161
    12050    12123
        4        4        4        4        0        0        0        0       10        0     3835     9547     9563     9619     9564    12049    12121    12053    12050
    12118    12123
        4        4        4        4        0        0        0        0       10        0     3836     9221     9619     9563     9564    10411    12121    10409    10410
    12123    12118
        4        4        4        4        0        0        0        0       10        0     3837     9221     9372     9619     9564    10408    11162    10411    10410
    11161    12123
        4        4        4        4        0        0        0        0       10        0     3838     9412     9620     9450     9588    11349    11527    11347    11348
    12204    11526
        4        4        4        4        0        0        0        0       10        0     3839     9317     9450     9620     9588    10942    11527    10947    10945
    11526    12204
        4        4        4        4        0        0        0        0       10        0     3840     9316     9317     9450     9620    10929    10942    10930    10938
    10947    11527
        4        4        4        4        0        0        0        0       10        0     3841     9316     9317     9620     9600    10929    10947    10938    10937
    10946    12228
        4        4        4        4        0        0        0        0       10        0     3842     9393     9620     9450     9412    11251    11527    11249    11247
    11349    11347
        4        4        4        4        0        0        0        0       10        0     3843     9237     9413     9620     9338    10520    11353    10522    10519
    11038    11039
        4        4        4        4        0        0        0        0       10        0     3844     9237     9413     9238     9620    10520    10524    10517    10522
    11353    10531
        4        4        4        4        0        0        0        0       10        0     3845     9238     9620     9413     9588    10531    11353    10524    10529
    12204    11352
        4        4        4        4        0        0        0        0       10        0     3846     9397     9620     9412     9588    11282    11349    11278    11281
    12204    11348
        4        4        4        4        0        0        0        0       10        0     3847     9397     9413     9620     9588    11279    11353    11282    11281
    11352    12204
        4        4        4        4        0        0        0        0       10        0     3848     9238     9583     9620     9588    10528    12189    10531    10529
    12186    12204
        4        4        4        4        0        0        0        0       10        0     3849     9317     9620     9583     9588    10947    12189    10944    10945
    12204    12186
        4        4        4        4        0        0        0        0       10        0     3850     9317     9583     9620     9600    10944    12189    10947    10946
    12187    12228
        4        4        4        4        0        0        0        0       10        0     3851     9238     9620     9583     9600    10531    12189    10528    10530
    12228    12187
        4        4        4        4        0        0        0        0       10        0     3852     9337     9620     9392     9338    11034    11245    11033    11031
    11039    11035
        4        4        4        4        0        0        0        0       10        0     3853     9237     9620     9337     9338    10522    11034    10518    10519
    11039    11031
        4        4        4        4        0        0        0        0       10        0     3854     9338     9397     9413     9620    11036    11279    11038    11039
    11282    11353
        4        4        4        4        0        0        0        0       10        0     3855     9338     9620     9392     9412    11039    11245    11035    11037
    11349    11243
        4        4        4        4        0        0        0        0       10        0     3856     9226     9621     9430     9592    10446    11435    10438    10445
    12214    11434
        4        4        4        4        0        0        0        0       10        0     3857     9399     9410     9622     9607    11293    11342    11298    11297
    11341    12241
        4        4        4        4        0        0        0        0       10        0     3858     9399     9622     9571     9607    11298    12144    11296    11297
    12241    12143
        4        4        4        4        0        0        0        0       10        0     3859     9455     9622     9489     9586    11545    11729    11542    11544
    12196    11728
        4        4        4        4        0        0        0        0       10        0     3860     9455     9581     9622     9586    11543    12182    11545    11544
    12180    12196
        4        4        4        4        0        0        0        0       10        0     3861     9571     9622     9581     9586    12144    12182    12141    12142
    12196    12180
        4        4        4        4        0        0        0        0       10        0     3862     9410     9580     9622     9607    11340    12178    11342    11341
    12177    12241
        4        4        4        4        0        0        0        0       10        0     3863     9525     9622     9571     9586    11953    12144    11950    11951
    12196    12142
        4        4        4        4        0        0        0        0       10        0     3864     9525     9571     9622     9607    11950    12144    11953    11952
    12143    12241
        4        4        4        4        0        0        0        0       10        0     3865     9455     9489     9622     9463    11542    11729    11545    11540
    11608    11611
        4        4        4        4        0        0        0        0       10        0     3866     9463     9489     9622     9573    11608    11729    11611    11609
    11727    12154
        4        4        4        4        0        0        0        0       10        0     3867     9398     9455     9622     9411    11288    11545    11291    11286
    11344    11345
        4        4        4        4        0        0        0        0       10        0     3868     9398     9622     9455     9581    11291    11545    11288    11290
    12182    11543
        4        4        4        4        0        0        0        0       10        0     3869     9491     9622     9573     9580    11741    12154    11738    11739
    12178    12152
        4        4        4        4        0        0        0        0       10        0     3870     9491     9622     9580     9607    11741    12178    11739    11740
    12241    12177
        4        4        4        4        0        0        0        0       10        0     3871     9103     9104     9215     9623     9775     9782     9776     9779
     9785    10381
        4        4        4        4        0        0        0        0       10        0     3872     9103     9509     9104     9623     9778     9783     9775     9779
    11867     9785
        4        4        4        4        0        0        0        0       10        0     3873     9104     9215     9623     9214     9782    10381     9785     9781
    10374    10377
        4        4        4        4        0        0        0        0       10        0     3874     9214     9215     9623     9488    10374    10381    10377    10375
    10380    11726
        4        4        4        4        0        0        0        0       10        0     3875     9215     9466     9623     9488    10379    11626    10381    10380
    11621    11726
        4        4        4        4        0        0        0        0       10        0     3876     9104     9623     9509     9526     9785    11867     9783     9784
    11957    11865
        4        4        4        4        0        0        0        0       10        0     3877     9103     9623     9215     9216     9779    10381     9776     9777
    10384    10378
        4        4        4        4        0        0        0        0       10        0     3878     9215     9623     9466     9216    10381    11626    10379    10378
    10384    10383
        4        4        4        4        0        0        0        0       10        0     3879     9456     9623     9466     9488    11556    11626    11548    11552
    11726    11621
        4        4        4        4        0        0        0        0       10        0     3880     9496     9509     9623     9526    11779    11867    11785    11783
    11865    11957
        4        4        4        4        0        0        0        0       10        0     3881     9102     9509     9103     9623     9771     9778     9767     9774
    11867     9779
        4        4        4        4        0        0        0        0       10        0     3882     9102     9623     9103     9216     9774     9779     9767     9768
    10384     9777
        4        4        4        4        0        0        0        0       10        0     3883     9214     9488     9623     9610    10375    11726    10377    10376
    11725    12244
        4        4        4        4        0        0        0        0       10        0     3884     9488     9526     9623     9610    11724    11957    11726    11725
    11956    12244
        4        4        4        4        0        0        0        0       10        0     3885     9102     9466     9509     9623     9770    11622     9771     9774
    11626    11867
        4        4        4        4        0        0        0        0       10        0     3886     9102     9466     9623     9216     9770    11626     9774     9768
    10383    10384
        4        4        4        4        0        0        0        0       10        0     3887     9104     9105     9623     9526     9780     9791     9785     9784
     9789    11957
        4        4        4        4        0        0        0        0       10        0     3888     9105     9623     9526     9610     9791    11957     9789     9790
    12244    11956
        4        4        4        4        0        0        0        0       10        0     3889     9104     9623     9105     9214     9785     9791     9780     9781
    10377     9788
        4        4        4        4        0        0        0        0       10        0     3890     9105     9214     9623     9610     9788    10377     9791     9790
    10376    12244
        4        4        4        4        0        0        0        0       10        0     3891     9551     9554     9556     9624    12068    12086    12069    12072
    12088    12095
        4        4        4        4        0        0        0        0       10        0     3892     9516     9624     9554     9551    11910    12088    11908    11907
    12072    12068
        4        4        4        4        0        0        0        0       10        0     3893     9551     9556     9552     9624    12069    12074    12067    12072
    12095    12079
        4        4        4        4        0        0        0        0       10        0     3894     9494     9513     9624     9528    11762    11890    11770    11766
    11887    11965
        4        4        4        4        0        0        0        0       10        0     3895     9513     9516     9624     9554    11886    11910    11890    11889
    11908    12088
        4        4        4        4        0        0        0        0       10        0     3896     9494     9513     9516     9624    11762    11886    11764    11770
    11890    11910
        4        4        4        4        0        0        0        0       10        0     3897     9494     9624     9516     9531    11770    11910    11764    11767
    11977    11905
        4        4        4        4        0        0        0        0       10        0     3898     9516     9531     9624     9551    11905    11977    11910    11907
    11975    12072
        4        4        4        4        0        0        0        0       10        0     3899     9551     9624     9552     9604    12072    12079    12067    12071
    12235    12077
        4        4        4        4        0        0        0        0       10        0     3900     9494     9552     9624     9604    11768    12079    11770    11769
    12077    12235
        4        4        4        4        0        0        0        0       10        0     3901     9531     9624     9551     9604    11977    12072    11975    11976
    12235    12071
        4        4        4        4        0        0        0        0       10        0     3902     9494     9624     9531     9604    11770    11977    11767    11769
