        1        1        1        1        0        0        0        0       20        0     1590      758      760     1014     1012     2446     2447     2574     2573
     6337     6345     7232     6338    10693    10696    10950    10694     6339     6346     7240     7233
        1        1        1        1        0        0        0        0       20        0     1591      763     1017     1019      765     1686     1559     1558     1685
     6356     7250     6363     6355     8870     8866     8867     9166     6357     7251     7258     6364
        1        1        1        1        0        0        0        0       20        0     1592      763      765     1019     1017      764      766     1020     1018
     6355     6363     7250     6356     6358     6366     7253     6359     6354     6361     7256     7249
        1        1        1        1        0        0        0        0       20        0     1593      764      766     1020     1018     2449     2450     2577     2576
     6358     6366     7253     6359    10699    10702    10956    10700     6360     6367     7261     7254
        1        1        1        1        0        0        0        0       20        0     1594      761     1015     1017      763     1687     1560     1559     1686
     6349     7243     6356     6348     8873     8869     8870     9168     6350     7244     7251     6357
        1        1        1        1        0        0        0        0       20        0     1595      761      763     1017     1015      762      764     1018     1016
     6348     6356     7243     6349     6351     6359     7246     6352     6347     6354     7249     7242
        1        1        1        1        0        0        0        0       20        0     1596      762      764     1018     1016     2448     2449     2576     2575
     6351     6359     7246     6352    10697    10700    10954    10698     6353     6360     7254     7247
        1        1        1        1        0        0        0        0       20        0     1597      767     1021     1023      769     1684     1557     1556     1683
     6370     7264     6377     6369     8864     8860     8861     9162     6371     7265     7272     6378
        1        1        1        1        0        0        0        0       20        0     1598      767      769     1023     1021      768      770     1024     1022
     6369     6377     7264     6370     6372     6380     7267     6373     6368     6375     7270     7263
        1        1        1        1        0        0        0        0       20        0     1599      768      770     1024     1022     2451     2452     2579     2578
     6372     6380     7267     6373    10703    10706    10960    10704     6374     6381     7275     7268
        1        1        1        1        0        0        0        0       20        0     1600      765     1019     1021      767     1685     1558     1557     1684
     6363     7257     6370     6362     8867     8863     8864     9164     6364     7258     7265     6371
        1        1        1        1        0        0        0        0       20        0     1601      765      767     1021     1019      766      768     1022     1020
     6362     6370     7257     6363     6365     6373     7260     6366     6361     6368     7263     7256
        1        1        1        1        0        0        0        0       20        0     1602      766      768     1022     1020     2450     2451     2578     2577
     6365     6373     7260     6366    10701    10704    10958    10702     6367     6374     7268     7261
        1        1        1        1        0        0        0        0       20        0     1603      771     1025     1027      773     1682     1555     1554     1681
     6384     7278     6391     6383     8858     8854     8855     9158     6385     7279     7286     6392
        1        1        1        1        0        0        0        0       20        0     1604      771      773     1027     1025      772      774     1028     1026
     6383     6391     7278     6384     6386     6394     7281     6387     6382     6389     7284     7277
        1        1        1        1        0        0        0        0       20        0     1605      772      774     1028     1026     2453     2454     2581     2580
     6386     6394     7281     6387    10707    10710    10964    10708     6388     6395     7289     7282
        1        1        1        1        0        0        0        0       20        0     1606      769     1023     1025      771     1683     1556     1555     1682
     6377     7271     6384     6376     8861     8857     8858     9160     6378     7272     7279     6385
        1        1        1        1        0        0        0        0       20        0     1607      769      771     1025     1023      770      772     1026     1024
     6376     6384     7271     6377     6379     6387     7274     6380     6375     6382     7277     7270
        1        1        1        1        0        0        0        0       20        0     1608      770      772     1026     1024     2452     2453     2580     2579
     6379     6387     7274     6380    10705    10708    10962    10706     6381     6388     7282     7275
        1        1        1        1        0        0        0        0       20        0     1609      775     1029     1031      777     1680     1553     1552     1679
     6398     7292     6405     6397     8852     8848     8849     9154     6399     7293     7300     6406
        1        1        1        1        0        0        0        0       20        0     1610      775      777     1031     1029      776      778     1032     1030
     6397     6405     7292     6398     6400     6408     7295     6401     6396     6403     7298     7291
        1        1        1        1        0        0        0        0       20        0     1611      776      778     1032     1030     2455     2456     2583     2582
     6400     6408     7295     6401    10711    10714    10968    10712     6402     6409     7303     7296
        1        1        1        1        0        0        0        0       20        0     1612      773     1027     1029      775     1681     1554     1553     1680
     6391     7285     6398     6390     8855     8851     8852     9156     6392     7286     7293     6399
        1        1        1        1        0        0        0        0       20        0     1613      773      775     1029     1027      774      776     1030     1028
     6390     6398     7285     6391     6393     6401     7288     6394     6389     6396     7291     7284
        1        1        1        1        0        0        0        0       20        0     1614      774      776     1030     1028     2454     2455     2582     2581
     6393     6401     7288     6394    10709    10712    10966    10710     6395     6402     7296     7289
        1        1        1        1        0        0        0        0       20        0     1615      779     1033     1035      781     1678     1551     1550     1677
     6412     7306     6419     6411     8846     8842     8843     9150     6413     7307     7314     6420
        1        1        1        1        0        0        0        0       20        0     1616      779      781     1035     1033      780      782     1036     1034
     6411     6419     7306     6412     6414     6422     7309     6415     6410     6417     7312     7305
        1        1        1        1        0        0        0        0       20        0     1617      780      782     1036     1034     2457     2458     2585     2584
     6414     6422     7309     6415    10715    10718    10972    10716     6416     6423     7317     7310
        1        1        1        1        0        0        0        0       20        0     1618      777     1031     1033      779     1679     1552     1551     1678
     6405     7299     6412     6404     8849     8845     8846     9152     6406     7300     7307     6413
        1        1        1        1        0        0        0        0       20        0     1619      777      779     1033     1031      778      780     1034     1032
     6404     6412     7299     6405     6407     6415     7302     6408     6403     6410     7305     7298
        1        1        1        1        0        0        0        0       20        0     1620      778      780     1034     1032     2456     2457     2584     2583
     6407     6415     7302     6408    10713    10716    10970    10714     6409     6416     7310     7303
        1        1        1        1        0        0        0        0       20        0     1621      783     1037     1039      785     1676     1549     1548     1675
     6426     7320     6433     6425     8840     8836     8837     9146     6427     7321     7328     6434
        1        1        1        1        0        0        0        0       20        0     1622      783      785     1039     1037      784      786     1040     1038
     6425     6433     7320     6426     6428     6436     7323     6429     6424     6431     7326     7319
        1        1        1        1        0        0        0        0       20        0     1623      784      786     1040     1038     2459     2460     2587     2586
     6428     6436     7323     6429    10719    10722    10976    10720     6430     6437     7331     7324
        1        1        1        1        0        0        0        0       20        0     1624      781     1035     1037      783     1677     1550     1549     1676
     6419     7313     6426     6418     8843     8839     8840     9148     6420     7314     7321     6427
        1        1        1        1        0        0        0        0       20        0     1625      781      783     1037     1035      782      784     1038     1036
     6418     6426     7313     6419     6421     6429     7316     6422     6417     6424     7319     7312
        1        1        1        1        0        0        0        0       20        0     1626      782      784     1038     1036     2458     2459     2586     2585
     6421     6429     7316     6422    10717    10720    10974    10718     6423     6430     7324     7317
        1        1        1        1        0        0        0        0       20        0     1627      787     1041     1043      789     1674     1547     1546     1673
     6440     7334     6447     6439     8834     8830     8831     9142     6441     7335     7342     6448
        1        1        1        1        0        0        0        0       20        0     1628      787      789     1043     1041      788      790     1044     1042
     6439     6447     7334     6440     6442     6450     7337     6443     6438     6445     7340     7333
        1        1        1        1        0        0        0        0       20        0     1629      788      790     1044     1042     2461     2462     2589     2588
     6442     6450     7337     6443    10723    10726    10980    10724     6444     6451     7345     7338
        1        1        1        1        0        0        0        0       20        0     1630      785     1039     1041      787     1675     1548     1547     1674
     6433     7327     6440     6432     8837     8833     8834     9144     6434     7328     7335     6441
        1        1        1        1        0        0        0        0       20        0     1631      785      787     1041     1039      786      788     1042     1040
     6432     6440     7327     6433     6435     6443     7330     6436     6431     6438     7333     7326
        1        1        1        1        0        0        0        0       20        0     1632      786      788     1042     1040     2460     2461     2588     2587
     6435     6443     7330     6436    10721    10724    10978    10722     6437     6444     7338     7331
        1        1        1        1        0        0        0        0       20        0     1633      791     1045     1047      797     1672     1545     1544     1669
     6454     7348     6477     6453     8828     8824     8825     9135     6455     7349     7356     6478
        1        1        1        1        0        0        0        0       20        0     1634      791      797     1047     1045      792      798     1048     1046
     6453     6477     7348     6454     6456     6480     7351     6457     6452     6475     7354     7347
        1        1        1        1        0        0        0        0       20        0     1635      792      798     1048     1046     2463     2466     2591     2590
     6456     6480     7351     6457    10727    10735    10984    10728     6458     6481     7359     7352
        1        1        1        1        0        0        0        0       20        0     1636      789     1043     1045      791     1673     1546     1545     1672
     6447     7341     6454     6446     8831     8827     8828     9140     6448     7342     7349     6455
        1        1        1        1        0        0        0        0       20        0     1637      789      791     1045     1043      790      792     1046     1044
     6446     6454     7341     6447     6449     6457     7344     6450     6445     6452     7347     7340
        1        1        1        1        0        0        0        0       20        0     1638      790      792     1046     1044     2462     2463     2590     2589
     6449     6457     7344     6450    10725    10728    10982    10726     6451     6458     7352     7345
        1        1        1        1        0        0        0        0       20        0     1639      793      929      979      981     1671     1603     1578     1577
     6460     6942     7115     6461     9006     8926     8923     8924     6462     6944     7117     7125
        1        1        1        1        0        0        0        0       20        0     1640      793      981      979      929      794      982      980      930
     6461     7115     6942     6460     6464     7119     6945     6463     6459     7123     7114     6941
        1        1        1        1        0        0        0        0       20        0     1641      794      982      980      930     2464     2558     2557     2532
     6464     7119     6945     6463    10730    10917    10868    10729     6465     7128     7121     6947
        1        1        1        1        0        0        0        0       20        0     1642      795     1057     1059      801     1670     1539     1538     1667
     6469     7392     6491     6467     8810     8806     8807     9131     6470     7393     7400     6492
        1        1        1        1        0        0        0        0       20        0     1643      795      801     1059     1057      796      802     1060     1058
     6467     6491     7392     6469     6471     6494     7395     6473     6466     6489     7398     7391
        1        1        1        1        0        0        0        0       20        0     1644      796      802     1060     1058     2465     2468     2597     2596
     6471     6494     7395     6473    10731    10739    10997    10733     6474     6495     7403     7396
        1        1        1        1        0        0        0        0       20        0     1645      795      931     1055     1057     1670     1602     1540     1539
     6468     6950     7385     6469     9004     8813     8809     8810     6470     6951     7386     7393
        1        1        1        1        0        0        0        0       20        0     1646      795     1057     1055      931      796     1058     1056      932
     6469     7385     6950     6468     6473     7388     6953     6472     6466     7391     7384     6948
        1        1        1        1        0        0        0        0       20        0     1647      796     1058     1056      932     2465     2596     2595     2533
     6473     7388     6953     6472    10733    10995    10871    10732     6474     7396     7389     6954
        1        1        1        1        0        0        0        0       20        0     1648      799     1049     1051      931     1668     1543     1542     1602
     6484     7362     6949     6483     8822     8818     8819     9003     6485     7363     7370     6951
        1        1        1        1        0        0        0        0       20        0     1649      799      931     1051     1049      800      932     1052     1050
     6483     6949     7362     6484     6486     6952     7365     6487     6482     6948     7368     7361
        1        1        1        1        0        0        0        0       20        0     1650      800      932     1052     1050     2467     2533     2593     2592
     6486     6952     7365     6487    10736    10870    10988    10737     6488     6954     7373     7366
        1        1        1        1        0        0        0        0       20        0     1651      797     1047     1049      799     1669     1544     1543     1668
     6477     7355     6484     6476     8825     8821     8822     9133     6478     7356     7363     6485
        1        1        1        1        0        0        0        0       20        0     1652      797      799     1049     1047      798      800     1050     1048
     6476     6484     7355     6477     6479     6487     7358     6480     6475     6482     7361     7354
        1        1        1        1        0        0        0        0       20        0     1653      798      800     1050     1048     2466     2467     2592     2591
     6479     6487     7358     6480    10734    10737    10986    10735     6481     6488     7366     7359
        1        1        1        1        0        0        0        0       20        0     1654      803     1061     1063      805     1666     1537     1536     1665
     6498     7406     6505     6497     8804     8800     8801     9127     6499     7407     7414     6506
        1        1        1        1        0        0        0        0       20        0     1655      803      805     1063     1061      804      806     1064     1062
     6497     6505     7406     6498     6500     6508     7409     6501     6496     6503     7412     7405
        1        1        1        1        0        0        0        0       20        0     1656      804      806     1064     1062     2469     2470     2599     2598
     6500     6508     7409     6501    10740    10743    11001    10741     6502     6509     7417     7410
        1        1        1        1        0        0        0        0       20        0     1657      801     1059     1061      803     1667     1538     1537     1666
     6491     7399     6498     6490     8807     8803     8804     9129     6492     7400     7407     6499
        1        1        1        1        0        0        0        0       20        0     1658      801      803     1061     1059      802      804     1062     1060
     6490     6498     7399     6491     6493     6501     7402     6494     6489     6496     7405     7398
        1        1        1        1        0        0        0        0       20        0     1659      802      804     1062     1060     2468     2469     2598     2597
     6493     6501     7402     6494    10738    10741    10999    10739     6495     6502     7410     7403
        1        1        1        1        0        0        0        0       20        0     1660      807     1065     1067      809     1664     1535     1534     1663
     6512     7420     6519     6511     8798     8794     8795     9123     6513     7421     7428     6520
        1        1        1        1        0        0        0        0       20        0     1661      807      809     1067     1065      808      810     1068     1066
     6511     6519     7420     6512     6514     6522     7423     6515     6510     6517     7426     7419
        1        1        1        1        0        0        0        0       20        0     1662      808      810     1068     1066     2471     2472     2601     2600
     6514     6522     7423     6515    10744    10747    11005    10745     6516     6523     7431     7424
        1        1        1        1        0        0        0        0       20        0     1663      805     1063     1065      807     1665     1536     1535     1664
     6505     7413     6512     6504     8801     8797     8798     9125     6506     7414     7421     6513
        1        1        1        1        0        0        0        0       20        0     1664      805      807     1065     1063      806      808     1066     1064
     6504     6512     7413     6505     6507     6515     7416     6508     6503     6510     7419     7412
        1        1        1        1        0        0        0        0       20        0     1665      806      808     1066     1064     2470     2471     2600     2599
     6507     6515     7416     6508    10742    10745    11003    10743     6509     6516     7424     7417
        1        1        1        1        0        0        0        0       20        0     1666      811     1069     1071      813     1662     1533     1532     1661
     6526     7434     6533     6525     8792     8788     8789     9119     6527     7435     7442     6534
        1        1        1        1        0        0        0        0       20        0     1667      811      813     1071     1069      812      814     1072     1070
     6525     6533     7434     6526     6528     6536     7437     6529     6524     6531     7440     7433
        1        1        1        1        0        0        0        0       20        0     1668      812      814     1072     1070     2473     2474     2603     2602
     6528     6536     7437     6529    10748    10751    11009    10749     6530     6537     7445     7438
        1        1        1        1        0        0        0        0       20        0     1669      809     1067     1069      811     1663     1534     1533     1662
     6519     7427     6526     6518     8795     8791     8792     9121     6520     7428     7435     6527
        1        1        1        1        0        0        0        0       20        0     1670      809      811     1069     1067      810      812     1070     1068
     6518     6526     7427     6519     6521     6529     7430     6522     6517     6524     7433     7426
        1        1        1        1        0        0        0        0       20        0     1671      810      812     1070     1068     2472     2473     2602     2601
     6521     6529     7430     6522    10746    10749    11007    10747     6523     6530     7438     7431
        1        1        1        1        0        0        0        0       20        0     1672      815     1073     1075      817     1660     1531     1530     1659
     6540     7448     6547     6539     8786     8782     8783     9115     6541     7449     7456     6548
        1        1        1        1        0        0        0        0       20        0     1673      815      817     1075     1073      816      818     1076     1074
     6539     6547     7448     6540     6542     6550     7451     6543     6538     6545     7454     7447
        1        1        1        1        0        0        0        0       20        0     1674      816      818     1076     1074     2475     2476     2605     2604
     6542     6550     7451     6543    10752    10755    11013    10753     6544     6551     7459     7452
        1        1        1        1        0        0        0        0       20        0     1675      813     1071     1073      815     1661     1532     1531     1660
     6533     7441     6540     6532     8789     8785     8786     9117     6534     7442     7449     6541
        1        1        1        1        0        0        0        0       20        0     1676      813      815     1073     1071      814      816     1074     1072
     6532     6540     7441     6533     6535     6543     7444     6536     6531     6538     7447     7440
        1        1        1        1        0        0        0        0       20        0     1677      814      816     1074     1072     2474     2475     2604     2603
     6535     6543     7444     6536    10750    10753    11011    10751     6537     6544     7452     7445
        1        1        1        1        0        0        0        0       20        0     1678      819     1077     1079      821     1658     1529     1528     1657
     6554     7462     6561     6553     8780     8776     8777     9111     6555     7463     7470     6562
        1        1        1        1        0        0        0        0       20        0     1679      819      821     1079     1077      820      822     1080     1078
     6553     6561     7462     6554     6556     6564     7465     6557     6552     6559     7468     7461
        1        1        1        1        0        0        0        0       20        0     1680      820      822     1080     1078     2477     2478     2607     2606
     6556     6564     7465     6557    10756    10759    11017    10757     6558     6565     7473     7466
        1        1        1        1        0        0        0        0       20        0     1681      817     1075     1077      819     1659     1530     1529     1658
     6547     7455     6554     6546     8783     8779     8780     9113     6548     7456     7463     6555
        1        1        1        1        0        0        0        0       20        0     1682      817      819     1077     1075      818      820     1078     1076
     6546     6554     7455     6547     6549     6557     7458     6550     6545     6552     7461     7454
        1        1        1        1        0        0        0        0       20        0     1683      818      820     1078     1076     2476     2477     2606     2605
     6549     6557     7458     6550    10754    10757    11015    10755     6551     6558     7466     7459
        1        1        1        1        0        0        0        0       20        0     1684      823     1081     1083      827     1656     1527     1526     1654
     6568     7476     6584     6567     8774     8770     8771     9106     6569     7477     7484     6585
        1        1        1        1        0        0        0        0       20        0     1685      823      827     1083     1081      824      828     1084     1082
     6567     6584     7476     6568     6570     6587     7479     6571     6566     6582     7482     7475
        1        1        1        1        0        0        0        0       20        0     1686      824      828     1084     1082     2479     2481     2609     2608
     6570     6587     7479     6571    10760    10766    11021    10761     6572     6588     7487     7480
        1        1        1        1        0        0        0        0       20        0     1687      821     1079     1081      823     1657     1528     1527     1656
     6561     7469     6568     6560     8777     8773     8774     9109     6562     7470     7477     6569
        1        1        1        1        0        0        0        0       20        0     1688      821      823     1081     1079      822      824     1082     1080
     6560     6568     7469     6561     6563     6571     7472     6564     6559     6566     7475     7468
        1        1        1        1        0        0        0        0       20        0     1689      822      824     1082     1080     2478     2479     2608     2607
     6563     6571     7472     6564    10758    10761    11019    10759     6565     6572     7480     7473
        1        1        1        1        0        0        0        0       20        0     1690      825     1093     1095      831     1655     1521     1520     1652
     6576     7520     6598     6574     8756     8752     8753     9102     6577     7521     7528     6599
        1        1        1        1        0        0        0        0       20        0     1691      825      831     1095     1093      826      832     1096     1094
     6574     6598     7520     6576     6578     6601     7523     6580     6573     6596     7526     7519
        1        1        1        1        0        0        0        0       20        0     1692      826      832     1096     1094     2480     2483     2615     2614
     6578     6601     7523     6580    10762    10770    11034    10764     6581     6602     7531     7524
        1        1        1        1        0        0        0        0       20        0     1693      825      933     1091     1093     1655     1601     1522     1521
     6575     6957     7513     6576     9002     8759     8755     8756     6577     6958     7514     7521
        1        1        1        1        0        0        0        0       20        0     1694      825     1093     1091      933      826     1094     1092      934
     6576     7513     6957     6575     6580     7516     6960     6579     6573     7519     7512     6955
        1        1        1        1        0        0        0        0       20        0     1695      826     1094     1092      934     2480     2614     2613     2534
     6580     7516     6960     6579    10764    11032    10873    10763     6581     7524     7517     6961
        1        1        1        1        0        0        0        0       20        0     1696      829     1085     1087      933     1653     1525     1524     1601
     6591     7490     6956     6590     8768     8764     8765     9001     6592     7491     7498     6958
        1        1        1        1        0        0        0        0       20        0     1697      829      933     1087     1085      830      934     1088     1086
     6590     6956     7490     6591     6593     6959     7493     6594     6589     6955     7496     7489
        1        1        1        1        0        0        0        0       20        0     1698      830      934     1088     1086     2482     2534     2611     2610
     6593     6959     7493     6594    10767    10872    11025    10768     6595     6961     7501     7494
        1        1        1        1        0        0        0        0       20        0     1699      827     1083     1085      829     1654     1526     1525     1653
     6584     7483     6591     6583     8771     8767     8768     9104     6585     7484     7491     6592
        1        1        1        1        0        0        0        0       20        0     1700      827      829     1085     1083      828      830     1086     1084
     6583     6591     7483     6584     6586     6594     7486     6587     6582     6589     7489     7482
        1        1        1        1        0        0        0        0       20        0     1701      828      830     1086     1084     2481     2482     2610     2609
     6586     6594     7486     6587    10765    10768    11023    10766     6588     6595     7494     7487
        1        1        1        1        0        0        0        0       20        0     1702      833     1097     1099      835     1651     1519     1518     1650
     6605     7534     6612     6604     8750     8746     8747     9098     6606     7535     7542     6613
        1        1        1        1        0        0        0        0       20        0     1703      833      835     1099     1097      834      836     1100     1098
     6604     6612     7534     6605     6607     6615     7537     6608     6603     6610     7540     7533
        1        1        1        1        0        0        0        0       20        0     1704      834      836     1100     1098     2484     2485     2617     2616
     6607     6615     7537     6608    10771    10774    11038    10772     6609     6616     7545     7538
        1        1        1        1        0        0        0        0       20        0     1705      831     1095     1097      833     1652     1520     1519     1651
     6598     7527     6605     6597     8753     8749     8750     9100     6599     7528     7535     6606
        1        1        1        1        0        0        0        0       20        0     1706      831      833     1097     1095      832      834     1098     1096
     6597     6605     7527     6598     6600     6608     7530     6601     6596     6603     7533     7526
        1        1        1        1        0        0        0        0       20        0     1707      832      834     1098     1096     2483     2484     2616     2615
     6600     6608     7530     6601    10769    10772    11036    10770     6602     6609     7538     7531
        1        1        1        1        0        0        0        0       20        0     1708      837     1101     1103      839     1649     1517     1516     1648
     6619     7548     6626     6618     8744     8740     8741     9094     6620     7549     7556     6627
        1        1        1        1        0        0        0        0       20        0     1709      837      839     1103     1101      838      840     1104     1102
     6618     6626     7548     6619     6621     6629     7551     6622     6617     6624     7554     7547
        1        1        1        1        0        0        0        0       20        0     1710      838      840     1104     1102     2486     2487     2619     2618
     6621     6629     7551     6622    10775    10778    11042    10776     6623     6630     7559     7552
        1        1        1        1        0        0        0        0       20        0     1711      835     1099     1101      837     1650     1518     1517     1649
     6612     7541     6619     6611     8747     8743     8744     9096     6613     7542     7549     6620
        1        1        1        1        0        0        0        0       20        0     1712      835      837     1101     1099      836      838     1102     1100
     6611     6619     7541     6612     6614     6622     7544     6615     6610     6617     7547     7540
        1        1        1        1        0        0        0        0       20        0     1713      836      838     1102     1100     2485     2486     2618     2617
     6614     6622     7544     6615    10773    10776    11040    10774     6616     6623     7552     7545
        1        1        1        1        0        0        0        0       20        0     1714      841     1105     1107      843     1647     1515     1514     1646
     6633     7562     6640     6632     8738     8734     8735     9090     6634     7563     7570     6641
        1        1        1        1        0        0        0        0       20        0     1715      841      843     1107     1105      842      844     1108     1106
     6632     6640     7562     6633     6635     6643     7565     6636     6631     6638     7568     7561
        1        1        1        1        0        0        0        0       20        0     1716      842      844     1108     1106     2488     2489     2621     2620
     6635     6643     7565     6636    10779    10782    11046    10780     6637     6644     7573     7566
        1        1        1        1        0        0        0        0       20        0     1717      839     1103     1105      841     1648     1516     1515     1647
     6626     7555     6633     6625     8741     8737     8738     9092     6627     7556     7563     6634
        1        1        1        1        0        0        0        0       20        0     1718      839      841     1105     1103      840      842     1106     1104
     6625     6633     7555     6626     6628     6636     7558     6629     6624     6631     7561     7554
        1        1        1        1        0        0        0        0       20        0     1719      840      842     1106     1104     2487     2488     2620     2619
     6628     6636     7558     6629    10777    10780    11044    10778     6630     6637     7566     7559
        1        1        1        1        0        0        0        0       20        0     1720      845     1109     1111      847     1645     1513     1512     1644
     6647     7576     6654     6646     8732     8728     8729     9086     6648     7577     7584     6655
        1        1        1        1        0        0        0        0       20        0     1721      845      847     1111     1109      846      848     1112     1110
     6646     6654     7576     6647     6649     6657     7579     6650     6645     6652     7582     7575
        1        1        1        1        0        0        0        0       20        0     1722      846      848     1112     1110     2490     2491     2623     2622
     6649     6657     7579     6650    10783    10786    11050    10784     6651     6658     7587     7580
        1        1        1        1        0        0        0        0       20        0     1723      843     1107     1109      845     1646     1514     1513     1645
     6640     7569     6647     6639     8735     8731     8732     9088     6641     7570     7577     6648
        1        1        1        1        0        0        0        0       20        0     1724      843      845     1109     1107      844      846     1110     1108
     6639     6647     7569     6640     6642     6650     7572     6643     6638     6645     7575     7568
        1        1        1        1        0        0        0        0       20        0     1725      844      846     1110     1108     2489     2490     2622     2621
     6642     6650     7572     6643    10781    10784    11048    10782     6644     6651     7580     7573
        1        1        1        1        0        0        0        0       20        0     1726      849     1113     1115      851     1643     1511     1510     1642
     6661     7590     6668     6660     8726     8722     8723     9082     6662     7591     7598     6669
        1        1        1        1        0        0        0        0       20        0     1727      849      851     1115     1113      850      852     1116     1114
     6660     6668     7590     6661     6663     6671     7593     6664     6659     6666     7596     7589
        1        1        1        1        0        0        0        0       20        0     1728      850      852     1116     1114     2492     2493     2625     2624
     6663     6671     7593     6664    10787    10790    11054    10788     6665     6672     7601     7594
        1        1        1        1        0        0        0        0       20        0     1729      847     1111     1113      849     1644     1512     1511     1643
     6654     7583     6661     6653     8729     8725     8726     9084     6655     7584     7591     6662
        1        1        1        1        0        0        0        0       20        0     1730      847      849     1113     1111      848      850     1114     1112
     6653     6661     7583     6654     6656     6664     7586     6657     6652     6659     7589     7582
        1        1        1        1        0        0        0        0       20        0     1731      848      850     1114     1112     2491     2492     2624     2623
     6656     6664     7586     6657    10785    10788    11052    10786     6658     6665     7594     7587
        1        1        1        1        0        0        0        0       20        0     1732      853     1117     1119      855     1641     1509     1508     1640
     6675     7604     6682     6674     8720     8716     8717     9078     6676     7605     7612     6683
        1        1        1        1        0        0        0        0       20        0     1733      853      855     1119     1117      854      856     1120     1118
     6674     6682     7604     6675     6677     6685     7607     6678     6673     6680     7610     7603
        1        1        1        1        0        0        0        0       20        0     1734      854      856     1120     1118     2494     2495     2627     2626
     6677     6685     7607     6678    10791    10794    11058    10792     6679     6686     7615     7608
        1        1        1        1        0        0        0        0       20        0     1735      851     1115     1117      853     1642     1510     1509     1641
     6668     7597     6675     6667     8723     8719     8720     9080     6669     7598     7605     6676
        1        1        1        1        0        0        0        0       20        0     1736      851      853     1117     1115      852      854     1118     1116
     6667     6675     7597     6668     6670     6678     7600     6671     6666     6673     7603     7596
        1        1        1        1        0        0        0        0       20        0     1737      852      854     1118     1116     2493     2494     2626     2625
     6670     6678     7600     6671    10789    10792    11056    10790     6672     6679     7608     7601
        1        1        1        1        0        0        0        0       20        0     1738      857     1121     1123      859     1639     1507     1506     1638
     6689     7618     6696     6688     8714     8710     8711     9074     6690     7619     7626     6697
        1        1        1        1        0        0        0        0       20        0     1739      857      859     1123     1121      858      860     1124     1122
     6688     6696     7618     6689     6691     6699     7621     6692     6687     6694     7624     7617
        1        1        1        1        0        0        0        0       20        0     1740      858      860     1124     1122     2496     2497     2629     2628
     6691     6699     7621     6692    10795    10798    11062    10796     6693     6700     7629     7622
        1        1        1        1        0        0        0        0       20        0     1741      855     1119     1121      857     1640     1508     1507     1639
     6682     7611     6689     6681     8717     8713     8714     9076     6683     7612     7619     6690
        1        1        1        1        0        0        0        0       20        0     1742      855      857     1121     1119      856      858     1122     1120
     6681     6689     7611     6682     6684     6692     7614     6685     6680     6687     7617     7610
        1        1        1        1        0        0        0        0       20        0     1743      856      858     1122     1120     2495     2496     2628     2627
     6684     6692     7614     6685    10793    10796    11060    10794     6686     6693     7622     7615
        1        1        1        1        0        0        0        0       20        0     1744      861     1125     1127      863     1637     1505     1504     1636
     6703     7632     6710     6702     8708     8704     8705     9070     6704     7633     7640     6711
        1        1        1        1        0        0        0        0       20        0     1745      861      863     1127     1125      862      864     1128     1126
     6702     6710     7632     6703     6705     6713     7635     6706     6701     6708     7638     7631
        1        1        1        1        0        0        0        0       20        0     1746      862      864     1128     1126     2498     2499     2631     2630
     6705     6713     7635     6706    10799    10802    11066    10800     6707     6714     7643     7636
        1        1        1        1        0        0        0        0       20        0     1747      859     1123     1125      861     1638     1506     1505     1637
     6696     7625     6703     6695     8711     8707     8708     9072     6697     7626     7633     6704
        1        1        1        1        0        0        0        0       20        0     1748      859      861     1125     1123      860      862     1126     1124
     6695     6703     7625     6696     6698     6706     7628     6699     6694     6701     7631     7624
        1        1        1        1        0        0        0        0       20        0     1749      860      862     1126     1124     2497     2498     2630     2629
     6698     6706     7628     6699    10797    10800    11064    10798     6700     6707     7636     7629
        1        1        1        1        0        0        0        0       20        0     1750      865     1129     1131      867     1635     1503     1502     1634
