     2440       10       10       10        0       75       92       81       81      440      464       81      438
     2441       10       10       10        0       91       81       92       92      463      464       92      508
     2442       10       10       10        0       71       93       81       81      423      465       81      422
     2443       10       10       10        0       92       82       91       91      470      469       91      508
     2444       10       10       10        0       82       83       91       91      468      475       91      469
     2445       10       10       10        0       84       88       90       90      479      499       90      481
     2446       10       10       10        0       86       90       88       88      491      499       88      490
     2447       10       10       10        0       87       83       94       94      474      476       94      496
     2448       10       10       10        0       88       87       86       86      495      489       86      490
     2449       10       10       10        0       89       85       93       93      485      486       93      503
     2450       10       10       10        0       90       89       84       84      502      480       84      481
     2451       10       10       10        0       93       84       89       89      482      480       89      503
     2452       10       10       10        0       94       86       87       87      492      489       87      496
     2453       10       10       10        0        2        3       54       54      114      126       54      118
     2454       10       10       10        0        4       56       55       55      135      376       55      134
     2455       10       10       10        0        1       62        9        9      108      183        9      102
     2456       10       10       10        0        5       57       56       56      146      377       56      145
     2457       10       10       10        0        3       55       54       54      127      375       54      126
     2458       10       10       10        0        3        4       55       55      123      134       55      127
     2459       10       10       10        0        1       53       52       52      107      372       52      106
     2460       10       10       10        0        2       54       53       53      118      374       53      117
     2461       10       10       10        0        4        5       56       56      131      145       56      135
     2462       10       10       10        0       57        5       58       58      146      147       58      378
     2463       10       10       10        0        1        2       53       53      101      117       53      107
     2464       10       10       10        0       58        5        6        6      147      141        6      156
     2465       10       10       10        0        9       62       61       61      183      382       61      182
     2466       10       10       10        0        1       52       62       62      106      373       62      108
     2467       10       10       10        0        6        7       59       59      153      165       59      157
     2468       10       10       10        0        7        8       60       60      162      173       60      166
     2469       10       10       10        0        6       59       58       58      157      379       58      156
     2470       10       10       10        0        8        9       61       61      170      182       61      174
     2471       10       10       10        0        8       61       60       60      174      381       60      173
     2472       10       10       10        0        7       60       59       59      166      380       59      165
-1
eblock,10,,,69
(15i9)
     2473        9        9        9        0        1        9       63       63      102      184       63      109
     2474        9        9        9        0        9       71       63       63      185      383       63      184
     2475        9        9        9        0        3        2       65       65      114      119       65      128
     2476        9        9        9        0        7        6       66       66      153      158       66      167
     2477        9        9        9        0        4        3       65       65      123      128       65      136
     2478        9        9        9        0        5        4       69       69      131      137       69      148
     2479        9        9        9        0        6        5       74       74      141      149       74      159
     2480        9        9        9        0        8        7       66       66      162      167       66      175
     2481        9        9        9        0        2        1       73       73      101      110       73      120
     2482        9        9        9        0        8       71        9        9      176      185        9      170
     2483        9        9        9        0       65        2       73       73      119      120       73      393
     2484        9        9        9        0       66        6       74       74      158      159       74      398
     2485        9        9        9        0        4       65       77       77      136      394       77      138
     2486        9        9        9        0       69        4       77       77      137      138       77      411
     2487        9        9        9        0       74        5       69       69      149      148       69      410
     2488        9        9        9        0        8       66       79       79      175      399       79      177
     2489        9        9        9        0       73        1       63       63      110      109       63      384
     2490        9        9        9        0       63       71       81       81      383      422       81      385
     2491        9        9        9        0       71        8       79       79      176      177       79      421
     2492        9        9        9        0       65       73       83       83      393      431       83      395
     2493        9        9        9        0       66       74       84       84      398      435       84      400
     2494        9        9        9        0       77       65       83       83      394      395       83      446
     2495        9        9        9        0       69       77       87       87      411      447       87      412
     2496        9        9        9        0       74       69       88       88      410      413       88      436
     2497        9        9        9        0       79       66       84       84      399      400       84      454
     2498        9        9        9        0       73       63       91       91      384      386       91      432
     2499        9        9        9        0       63       81       91       91      385      463       91      386
     2500        9        9        9        0       81       93       85       85      465      486       85      462
     2501        9        9        9        0       71       79       93       93      421      455       93      423
     2502        9        9        9        0       82       94       83       83      471      476       83      468
     2503        9        9        9        0       83       73       91       91      431      432       91      475
     2504        9        9        9        0       84       74       88       88      435      436       88      479
     2505        9        9        9        0       85       75       81       81      439      438       81      462
     2506        9        9        9        0       77       83       87       87      446      474       87      447
     2507        9        9        9        0       69       87       88       88      412      495       88      413
     2508        9        9        9        0       79       84       93       93      454      482       93      455
     2509        9        9        9        0       75       92       81       81      440      464       81      438
     2510        9        9        9        0       91       81       92       92      463      464       92      508
     2511        9        9        9        0       71       93       81       81      423      465       81      422
     2512        9        9        9        0       92       82       91       91      470      469       91      508
     2513        9        9        9        0       82       83       91       91      468      475       91      469
     2514        9        9        9        0       84       88       90       90      479      499       90      481
     2515        9        9        9        0       86       90       88       88      491      499       88      490
     2516        9        9        9        0       87       83       94       94      474      476       94      496
     2517        9        9        9        0       88       87       86       86      495      489       86      490
     2518        9        9        9        0       89       85       93       93      485      486       93      503
     2519        9        9        9        0       90       89       84       84      502      480       84      481
     2520        9        9        9        0       93       84       89       89      482      480       89      503
     2521        9        9        9        0       94       86       87       87      492      489       87      496
     2522        9        9        9        0        2        3       54       54      114      126       54      118
     2523        9        9        9        0        4       56       55       55      135      376       55      134
     2524        9        9        9        0        1       62        9        9      108      183        9      102
     2525        9        9        9        0        5       57       56       56      146      377       56      145
     2526        9        9        9        0        3       55       54       54      127      375       54      126
     2527        9        9        9        0        3        4       55       55      123      134       55      127
     2528        9        9        9        0        1       53       52       52      107      372       52      106
     2529        9        9        9        0        2       54       53       53      118      374       53      117
     2530        9        9        9        0        4        5       56       56      131      145       56      135
     2531        9        9        9        0       57        5       58       58      146      147       58      378
     2532        9        9        9        0        1        2       53       53      101      117       53      107
     2533        9        9        9        0       58        5        6        6      147      141        6      156
     2534        9        9        9        0        9       62       61       61      183      382       61      182
     2535        9        9        9        0        1       52       62       62      106      373       62      108
     2536        9        9        9        0        6        7       59       59      153      165       59      157
     2537        9        9        9        0        7        8       60       60      162      173       60      166
     2538        9        9        9        0        6       59       58       58      157      379       58      156
     2539        9        9        9        0        8        9       61       61      170      182       61      174
     2540        9        9        9        0        8       61       60       60      174      381       60      173
     2541        9        9        9        0        7       60       59       59      166      380       59      165
-1
eblock,10,,,33
(15i9)
     2542        9       10        9        0     1156     1163     1148     1148     1709     1673     1148     1672
     2543        9       10        9        0     1148     1155     1156     1156     1671     1703     1156     1672
     2544        9       10        9        0     1150     1162     1158     1158     1682     1718     1158     1681
     2545        9       10        9        0     1154     1158     1161     1161     1700     1717     1161     1701
     2546        9       10        9        0     1150     1158     1154     1154     1681     1700     1154     1680
     2547        9       10        9        0     1153     1162     1150     1150     1695     1682     1150     1679
     2548        9       10        9        0     1149     1163     1159     1159     1678     1723     1159     1677
     2549        9       10        9        0     1157     1160     1151     1151     1713     1689     1151     1688
     2550        9       10        9        0     1156     1155     1160     1160     1703     1704     1160     1708
     2551        9       10        9        0     1151     1160     1155     1155     1689     1704     1155     1687
     2552        9       10        9        0     1152     1163     1149     1149     1693     1678     1149     1675
     2553        9       10        9        0     1148     1163     1152     1152     1673     1693     1152     1670
     2554        9       10        9        0     1153     1159     1162     1162     1694     1722     1162     1695
     2555        9       10        9        0     1157     1151     1161     1161     1688     1690     1161     1714
     2556        9       10        9        0     1161     1151     1154     1154     1690     1686     1154     1701
     2557        9       10        9        0     1149     1159     1153     1153     1677     1694     1153     1676
     2558        9       10        9        0     1150     1183     1153     1153     1683     1697     1153     1679
     2559        9       10        9        0     1136     1150     1154     1154     1620     1680     1154     1621
     2560        9       10        9        0     1117     1155     1118     1118     1523     1526     1118     1520
     2561        9       10        9        0     1117     1151     1155     1155     1522     1687     1155     1523
     2562        9       10        9        0     1075     1155     1148     1148     1304     1671     1148     1303
     2563        9       10        9        0     1075     1118     1155     1155     1300     1526     1155     1304
     2564        9       10        9        0     1117     1137     1151     1151     1521     1626     1151     1522
     2565        9       10        9        0     1136     1154     1137     1137     1621     1627     1137     1619
     2566        9       10        9        0     1137     1154     1151     1151     1627     1686     1151     1626
     2567        9       10        9        0     1075     1148     1141     1141     1303     1647     1141     1302
     2568        9       10        9        0     1141     1148     1152     1152     1647     1670     1152     1648
     2569        9       10        9        0     1136     1183     1150     1150     1622     1683     1150     1620
     2570        9       10        9        0     1153     1183     1171     1171     1697     1775     1171     1696
     2571        9       10        9        0     1140     1153     1171     1171     1641     1696     1171     1645
     2572        9       10        9        0     1140     1149     1153     1153     1639     1676     1153     1641
     2573        9       10        9        0     1140     1141     1152     1152     1638     1648     1152     1640
     2574        9       10        9        0     1140     1152     1149     1149     1640     1675     1149     1639
-1
eblock,10,,,33
(15i9)
     2575       10        9       10        0     1156     1163     1148     1148     1709     1673     1148     1672
     2576       10        9       10        0     1148     1155     1156     1156     1671     1703     1156     1672
     2577       10        9       10        0     1150     1162     1158     1158     1682     1718     1158     1681
     2578       10        9       10        0     1154     1158     1161     1161     1700     1717     1161     1701
     2579       10        9       10        0     1150     1158     1154     1154     1681     1700     1154     1680
     2580       10        9       10        0     1153     1162     1150     1150     1695     1682     1150     1679
     2581       10        9       10        0     1149     1163     1159     1159     1678     1723     1159     1677
     2582       10        9       10        0     1157     1160     1151     1151     1713     1689     1151     1688
     2583       10        9       10        0     1156     1155     1160     1160     1703     1704     1160     1708
     2584       10        9       10        0     1151     1160     1155     1155     1689     1704     1155     1687
     2585       10        9       10        0     1152     1163     1149     1149     1693     1678     1149     1675
     2586       10        9       10        0     1148     1163     1152     1152     1673     1693     1152     1670
     2587       10        9       10        0     1153     1159     1162     1162     1694     1722     1162     1695
     2588       10        9       10        0     1157     1151     1161     1161     1688     1690     1161     1714
     2589       10        9       10        0     1161     1151     1154     1154     1690     1686     1154     1701
     2590       10        9       10        0     1149     1159     1153     1153     1677     1694     1153     1676
     2591       10        9       10        0     1150     1183     1153     1153     1683     1697     1153     1679
     2592       10        9       10        0     1136     1150     1154     1154     1620     1680     1154     1621
     2593       10        9       10        0     1117     1155     1118     1118     1523     1526     1118     1520
     2594       10        9       10        0     1117     1151     1155     1155     1522     1687     1155     1523
     2595       10        9       10        0     1075     1155     1148     1148     1304     1671     1148     1303
     2596       10        9       10        0     1075     1118     1155     1155     1300     1526     1155     1304
     2597       10        9       10        0     1117     1137     1151     1151     1521     1626     1151     1522
     2598       10        9       10        0     1136     1154     1137     1137     1621     1627     1137     1619
     2599       10        9       10        0     1137     1154     1151     1151     1627     1686     1151     1626
     2600       10        9       10        0     1075     1148     1141     1141     1303     1647     1141     1302
     2601       10        9       10        0     1141     1148     1152     1152     1647     1670     1152     1648
     2602       10        9       10        0     1136     1183     1150     1150     1622     1683     1150     1620
     2603       10        9       10        0     1153     1183     1171     1171     1697     1775     1171     1696
     2604       10        9       10        0     1140     1153     1171     1171     1641     1696     1171     1645
     2605       10        9       10        0     1140     1149     1153     1153     1639     1676     1153     1641
     2606       10        9       10        0     1140     1141     1152     1152     1638     1648     1152     1640
     2607       10        9       10        0     1140     1152     1149     1149     1640     1675     1149     1639
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,0              ! standard contact
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,0               ! use real geometry with stepped effects
keyo,cid,7,0               ! No Prediction
rmod,tid,3,1.       ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,41      ! WB DSID
rmod,cid,3,1.       ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,41      ! WB DSID
/com,*********** Create Contact "Frictionless - pin To arm" ***********
/com,            Real Constant Set For Above Contact Is 12 & 11 
*set,tid,12
*set,cid,11
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,71
(15i9)
     2608       12       12       12        0       10       18       64       64      189      269       64      194
     2609       12       12       12        0       18       72       64       64      270      388       64      269
     2610       12       12       12        0       12       11       67       67      198      203       67      214
     2611       12       12       12        0       16       15       68       68      236      241       68      250
     2612       12       12       12        0       13       12       67       67      207      214       67      222
     2613       12       12       12        0       14       13       70       70      217      223       70      232
     2614       12       12       12        0       15       14       76       76      227      233       76      242
     2615       12       12       12        0       17       16       68       68      245      250       68      260
     2616       12       12       12        0       11       10       75       75      188      195       75      204
     2617       12       12       12        0       17       72       18       18      261      270       18      253
     2618       12       12       12        0       67       11       75       75      203      204       75      402
     2619       12       12       12        0       68       15       76       76      241      242       76      406
     2620       12       12       12        0       13       67       78       78      222      403       78      224
     2621       12       12       12        0       70       13       78       78      223      224       78      417
     2622       12       12       12        0       76       14       70       70      233      232       70      416
     2623       12       12       12        0       17       68       80       80      260      407       80      262
     2624       12       12       12        0       75       10       64       64      195      194       64      389
     2625       12       12       12        0       63       71       81       81      383      422       81      385
     2626       12       12       12        0       64       72       82       82      388      427       82      390
     2627       12       12       12        0       72       17       80       80      261      262       80      426
     2628       12       12       12        0       67       75       85       85      402      439       85      404
     2629       12       12       12        0       68       76       86       86      406      443       86      408
     2630       12       12       12        0       78       67       85       85      403      404       85      450
     2631       12       12       12        0       70       78       89       89      417      451       89      418
     2632       12       12       12        0       76       70       90       90      416      419       90      444
     2633       12       12       12        0       80       68       86       86      407      408       86      458
     2634       12       12       12        0       75       64       92       92      389      391       92      440
     2635       12       12       12        0       63       81       91       91      385      463       91      386
     2636       12       12       12        0       81       93       85       85      465      486       85      462
     2637       12       12       12        0       64       82       92       92      390      470       92      391
     2638       12       12       12        0       82       94       83       83      471      476       83      468
     2639       12       12       12        0       72       80       94       94      426      459       94      428
     2640       12       12       12        0       85       75       81       81      439      438       81      462
     2641       12       12       12        0       86       76       90       90      443      444       90      491
     2642       12       12       12        0       78       85       89       89      450      485       89      451
     2643       12       12       12        0       70       89       90       90      418      502       90      419
     2644       12       12       12        0       80       86       94       94      458      492       94      459
     2645       12       12       12        0       75       92       81       81      440      464       81      438
     2646       12       12       12        0       91       81       92       92      463      464       92      508
     2647       12       12       12        0       71       93       81       81      423      465       81      422
     2648       12       12       12        0       92       82       91       91      470      469       91      508
     2649       12       12       12        0       82       83       91       91      468      475       91      469
     2650       12       12       12        0       72       94       82       82      428      471       82      427
     2651       12       12       12        0       84       88       90       90      479      499       90      481
     2652       12       12       12        0       86       90       88       88      491      499       88      490
     2653       12       12       12        0       87       83       94       94      474      476       94      496
     2654       12       12       12        0       88       87       86       86      495      489       86      490
     2655       12       12       12        0       89       85       93       93      485      486       93      503
     2656       12       12       12        0       90       89       84       84      502      480       84      481
     2657       12       12       12        0       93       84       89       89      482      480       89      503
     2658       12       12       12        0       94       86       87       87      492      489       87      496
     2659       12       12       12        0       17       33       32       32      258      320       32      257
     2660       12       12       12        0       10       35       18       18      192      268       18      189
     2661       12       12       12        0       14       15       30       30      227      239       30      230
     2662       12       12       12        0       16       17       32       32      245      257       32      249
     2663       12       12       12        0       15       16       31       31      236      248       31      240
     2664       12       12       12        0       17       18       34       34      253      267       34      259
     2665       12       12       12        0       16       32       31       31      249      319       31      248
     2666       12       12       12        0       17       34       33       33      259      321       33      258
     2667       12       12       12        0       15       31       30       30      240      317       30      239
     2668       12       12       12        0       10       36       35       35      193      323       35      192
     2669       12       12       12        0       18       35       34       34      268      322       34      267
     2670       12       12       12        0       10       11       36       36      188      201       36      193
     2671       12       12       12        0       12       13       39       39      207      220       39      213
     2672       12       12       12        0       13       14       40       40      217      231       40      221
     2673       12       12       12        0       14       30       40       40      230      318       40      231
     2674       12       12       12        0       11       12       37       37      198      211       37      202
     2675       12       12       12        0       11       37       36       36      202      324       36      201
     2676       12       12       12        0       13       40       39       39      221      327       39      220
     2677       12       12       12        0       12       39       38       38      213      326       38      212
     2678       12       12       12        0       12       38       37       37      212      325       37      211
-1
eblock,10,,,71
(15i9)
     2679       11       11       11        0       10       18       64       64      189      269       64      194
     2680       11       11       11        0       18       72       64       64      270      388       64      269
     2681       11       11       11        0       12       11       67       67      198      203       67      214
     2682       11       11       11        0       16       15       68       68      236      241       68      250
     2683       11       11       11        0       13       12       67       67      207      214       67      222
     2684       11       11       11        0       14       13       70       70      217      223       70      232
     2685       11       11       11        0       15       14       76       76      227      233       76      242
     2686       11       11       11        0       17       16       68       68      245      250       68      260
     2687       11       11       11        0       11       10       75       75      188      195       75      204
     2688       11       11       11        0       17       72       18       18      261      270       18      253
     2689       11       11       11        0       67       11       75       75      203      204       75      402
     2690       11       11       11        0       68       15       76       76      241      242       76      406
     2691       11       11       11        0       13       67       78       78      222      403       78      224
     2692       11       11       11        0       70       13       78       78      223      224       78      417
     2693       11       11       11        0       76       14       70       70      233      232       70      416
     2694       11       11       11        0       17       68       80       80      260      407       80      262
     2695       11       11       11        0       75       10       64       64      195      194       64      389
     2696       11       11       11        0       63       71       81       81      383      422       81      385
     2697       11       11       11        0       64       72       82       82      388      427       82      390
     2698       11       11       11        0       72       17       80       80      261      262       80      426
     2699       11       11       11        0       67       75       85       85      402      439       85      404
     2700       11       11       11        0       68       76       86       86      406      443       86      408
     2701       11       11       11        0       78       67       85       85      403      404       85      450
     2702       11       11       11        0       70       78       89       89      417      451       89      418
     2703       11       11       11        0       76       70       90       90      416      419       90      444
     2704       11       11       11        0       80       68       86       86      407      408       86      458
     2705       11       11       11        0       75       64       92       92      389      391       92      440
     2706       11       11       11        0       63       81       91       91      385      463       91      386
     2707       11       11       11        0       81       93       85       85      465      486       85      462
     2708       11       11       11        0       64       82       92       92      390      470       92      391
     2709       11       11       11        0       82       94       83       83      471      476       83      468
     2710       11       11       11        0       72       80       94       94      426      459       94      428
     2711       11       11       11        0       85       75       81       81      439      438       81      462
     2712       11       11       11        0       86       76       90       90      443      444       90      491
     2713       11       11       11        0       78       85       89       89      450      485       89      451
     2714       11       11       11        0       70       89       90       90      418      502       90      419
     2715       11       11       11        0       80       86       94       94      458      492       94      459
     2716       11       11       11        0       75       92       81       81      440      464       81      438
     2717       11       11       11        0       91       81       92       92      463      464       92      508
     2718       11       11       11        0       71       93       81       81      423      465       81      422
     2719       11       11       11        0       92       82       91       91      470      469       91      508
     2720       11       11       11        0       82       83       91       91      468      475       91      469
     2721       11       11       11        0       72       94       82       82      428      471       82      427
     2722       11       11       11        0       84       88       90       90      479      499       90      481
     2723       11       11       11        0       86       90       88       88      491      499       88      490
     2724       11       11       11        0       87       83       94       94      474      476       94      496
     2725       11       11       11        0       88       87       86       86      495      489       86      490
     2726       11       11       11        0       89       85       93       93      485      486       93      503
     2727       11       11       11        0       90       89       84       84      502      480       84      481
     2728       11       11       11        0       93       84       89       89      482      480       89      503
     2729       11       11       11        0       94       86       87       87      492      489       87      496
     2730       11       11       11        0       17       33       32       32      258      320       32      257
     2731       11       11       11        0       10       35       18       18      192      268       18      189
     2732       11       11       11        0       14       15       30       30      227      239       30      230
     2733       11       11       11        0       16       17       32       32      245      257       32      249
     2734       11       11       11        0       15       16       31       31      236      248       31      240
     2735       11       11       11        0       17       18       34       34      253      267       34      259
     2736       11       11       11        0       16       32       31       31      249      319       31      248
     2737       11       11       11        0       17       34       33       33      259      321       33      258
     2738       11       11       11        0       15       31       30       30      240      317       30      239
     2739       11       11       11        0       10       36       35       35      193      323       35      192
     2740       11       11       11        0       18       35       34       34      268      322       34      267
     2741       11       11       11        0       10       11       36       36      188      201       36      193
     2742       11       11       11        0       12       13       39       39      207      220       39      213
     2743       11       11       11        0       13       14       40       40      217      231       40      221
     2744       11       11       11        0       14       30       40       40      230      318       40      231
     2745       11       11       11        0       11       12       37       37      198      211       37      202
     2746       11       11       11        0       11       37       36       36      202      324       36      201
     2747       11       11       11        0       13       40       39       39      221      327       39      220
     2748       11       11       11        0       12       39       38       38      213      326       38      212
     2749       11       11       11        0       12       38       37       37      212      325       37      211
-1
eblock,10,,,33
(15i9)
     2750       11       12       11        0     2224     2231     2216     2216     2777     2741     2216     2740
     2751       11       12       11        0     2216     2223     2224     2224     2739     2771     2224     2740
     2752       11       12       11        0     2218     2230     2226     2226     2750     2786     2226     2749
     2753       11       12       11        0     2222     2226     2229     2229     2768     2785     2229     2769
     2754       11       12       11        0     2218     2226     2222     2222     2749     2768     2222     2748
     2755       11       12       11        0     2221     2230     2218     2218     2763     2750     2218     2747
     2756       11       12       11        0     2217     2231     2227     2227     2746     2791     2227     2745
     2757       11       12       11        0     2225     2228     2219     2219     2781     2757     2219     2756
     2758       11       12       11        0     2224     2223     2228     2228     2771     2772     2228     2776
     2759       11       12       11        0     2219     2228     2223     2223     2757     2772     2223     2755
     2760       11       12       11        0     2220     2231     2217     2217     2761     2746     2217     2743
     2761       11       12       11        0     2216     2231     2220     2220     2741     2761     2220     2738
     2762       11       12       11        0     2221     2227     2230     2230     2762     2790     2230     2763
     2763       11       12       11        0     2225     2219     2229     2229     2756     2758     2229     2782
     2764       11       12       11        0     2229     2219     2222     2222     2758     2754     2222     2769
     2765       11       12       11        0     2217     2227     2221     2221     2745     2762     2221     2744
     2766       11       12       11        0     2218     2251     2221     2221     2751     2765     2221     2747
     2767       11       12       11        0     2204     2218     2222     2222     2688     2748     2222     2689
     2768       11       12       11        0     2185     2223     2186     2186     2591     2594     2186     2588
     2769       11       12       11        0     2185     2219     2223     2223     2590     2755     2223     2591
     2770       11       12       11        0     2143     2223     2216     2216     2372     2739     2216     2371
     2771       11       12       11        0     2143     2186     2223     2223     2368     2594     2223     2372
     2772       11       12       11        0     2185     2205     2219     2219     2589     2694     2219     2590
     2773       11       12       11        0     2204     2222     2205     2205     2689     2695     2205     2687
     2774       11       12       11        0     2205     2222     2219     2219     2695     2754     2219     2694
     2775       11       12       11        0     2143     2216     2209     2209     2371     2715     2209     2370
     2776       11       12       11        0     2209     2216     2220     2220     2715     2738     2220     2716
     2777       11       12       11        0     2204     2251     2218     2218     2690     2751     2218     2688
     2778       11       12       11        0     2221     2251     2239     2239     2765     2843     2239     2764
     2779       11       12       11        0     2208     2221     2239     2239     2709     2764     2239     2713
     2780       11       12       11        0     2208     2217     2221     2221     2707     2744     2221     2709
     2781       11       12       11        0     2208     2209     2220     2220     2706     2716     2220     2708
     2782       11       12       11        0     2208     2220     2217     2217     2708     2743     2217     2707
-1
eblock,10,,,33
(15i9)
     2783       12       11       12        0     2224     2231     2216     2216     2777     2741     2216     2740
     2784       12       11       12        0     2216     2223     2224     2224     2739     2771     2224     2740
     2785       12       11       12        0     2218     2230     2226     2226     2750     2786     2226     2749
     2786       12       11       12        0     2222     2226     2229     2229     2768     2785     2229     2769
     2787       12       11       12        0     2218     2226     2222     2222     2749     2768     2222     2748
     2788       12       11       12        0     2221     2230     2218     2218     2763     2750     2218     2747
     2789       12       11       12        0     2217     2231     2227     2227     2746     2791     2227     2745
     2790       12       11       12        0     2225     2228     2219     2219     2781     2757     2219     2756
     2791       12       11       12        0     2224     2223     2228     2228     2771     2772     2228     2776
     2792       12       11       12        0     2219     2228     2223     2223     2757     2772     2223     2755
     2793       12       11       12        0     2220     2231     2217     2217     2761     2746     2217     2743
     2794       12       11       12        0     2216     2231     2220     2220     2741     2761     2220     2738
     2795       12       11       12        0     2221     2227     2230     2230     2762     2790     2230     2763
     2796       12       11       12        0     2225     2219     2229     2229     2756     2758     2229     2782
     2797       12       11       12        0     2229     2219     2222     2222     2758     2754     2222     2769
     2798       12       11       12        0     2217     2227     2221     2221     2745     2762     2221     2744
     2799       12       11       12        0     2218     2251     2221     2221     2751     2765     2221     2747
     2800       12       11       12        0     2204     2218     2222     2222     2688     2748     2222     2689
     2801       12       11       12        0     2185     2223     2186     2186     2591     2594     2186     2588
     2802       12       11       12        0     2185     2219     2223     2223     2590     2755     2223     2591
     2803       12       11       12        0     2143     2223     2216     2216     2372     2739     2216     2371
     2804       12       11       12        0     2143     2186     2223     2223     2368     2594     2223     2372
     2805       12       11       12        0     2185     2205     2219     2219     2589     2694     2219     2590
     2806       12       11       12        0     2204     2222     2205     2205     2689     2695     2205     2687
     2807       12       11       12        0     2205     2222     2219     2219     2695     2754     2219     2694
     2808       12       11       12        0     2143     2216     2209     2209     2371     2715     2209     2370
     2809       12       11       12        0     2209     2216     2220     2220     2715     2738     2220     2716
     2810       12       11       12        0     2204     2251     2218     2218     2690     2751     2218     2688
